text,label
@byjeonjun @seokjindancer Imagina se faz da mixtape prometida do Jungkook?????,0.0
@idario54 Que mulherao é a negra li.,0.0
"@maria_ritaaa_ tô devendo nd,nois vai dividir o valor rapariga",0.0
"@shivielez siiim! ela tem uma beleza natural fora do comum e só desabrochou nos últimos anos, ta ficando muito mulherão",0.0
"de quebra vai me assistir valorizando a indústria nacional com adulto ney + o futebol bem jogado da Atalanta + cereja do bolo: ver eu e meus pais sofrendo que esse time horrorível do Fluminense

essa mulher não poderia ter escolhido dia melhor pra vir que mulherão da porra",0.0
@ximklaumann ai garota você é perfeita,0.0
@gabshimabukuro_ nunca te julguei garota kkkkkkk,0.0
@lau_novinha povo chato eu em,0.0
"@littleemills moça minha própria idade nem é uma idade p namorar
n sou dql q posta metah 😍😍✊🏻😏✨🤝🤨😳 nos status não KKKKKKKKKK",0.0
"@EdenilzaSantos7 @alexandre Só acho que tinha que ter uma espécie de ENADE com questões de Direito Constitucional para Magistrados, porque está difícil de engolir xaxixos jurídicos.",0.0
"@SucessorLey @AnbiLovesCokies @AguenteVerdades @teuzart @Jaaumx1 @BolinKct @CalculistRaito @junggukkah @Lukaswolfysz Mas é aí que tá mano, se vc nasce e uma pessoa já é adulta, ela não tem o dobro da sua idade, mas muito mais que isso.",0.0
"Pior é q assim ela tem exatamente a msm idade q eu, independente, emprego estável, nao mora com os pais ha anos e eu to ""MDS ELA VAI SER MAE TAO NOVINHA""",0.0
@BuhCray pse :/ viu a mulherzinha ali gravando né? triste...,1.0
"hoje presenciei o enterro de um familiar, todos de longe, fiquei mal pela esposa do mesmo que não pôde comparecer, nem se despedir, por também estar com suspeita+",0.0
@macedoanaju_ KKKKKKKKKKKKKKKK agora eu sou sua favorita né sua rapariga? Manda aí que eu leio,0.0
"@miryancarter além de procurarem rivalidade feminina de onde n tem, tb por causa disso https://t.co/w4naGuwQ3t",0.0
"@pjoxreyna Destinado da saga Perdida, e atualmente lendo Prometida tbm da saga Perdida #DEFENDAOLIVRO",0.0
@_Laurenjaguari Hajahsj oi versão feminina de mim,0.0
"@OtavioSenne 1: Tudo bem, moça 🥰🥰🥰🥰
2: Não, estou falando irl, minha mãe sabe, minha psicóloga sabe, uma amiga sabe, minha prima sabe, os amigos da minha prima sabem, então nah
3: 😎😎😎😎😎😎😎😎😎",0.0
"@homelarryisreal Eu caso cntg, beijo o H e mato a moça estilosa",0.0
@mvlusousa apenas observando o eclipse ali rs garota implora,0.0
"@ssoareshenriqx Qm nunca, ate ano.passado tinja o sonho de participar da seleção brasileira feminina de volei kkkkkkkkkkk, mas era sonho msm",0.0
"@THS_Cafe Afffff , nossa qta bobagem... Ou terá que ser babagem?!?! Porque bobo é masculino e se sou menina tenho que fazer tudo no feminino, ou na feminina... Genteeeeee tá ficando confuso, confusa... Já prevejo a gramática feminista.",0.0
@Cristiano Homão com um mulherão da p#$ra,0.0
@FattMartins Um mulherão desse amo y amo 😍😍,0.0
@anny_emanuelly Kkkkkkkkkkk muito sem vergonha a senhora... Eu rindo aqui e a mãe perguntando se era aula ou standup 😆,0.0
@marciav2015 @Petista_DSM @YDrascith Também não. Mulherzinha nojenta,1.0
"@luvsbook FALE (MUITO BOM MELHOR LIVRO DO MUNDO)
Carta de amor aos mortos
A Princesa Prometida

#DEFENDAOLIVRO",0.0
@doraisa_cute ela já tá prometida vo lansa minha pombagira em  cima dela,0.0
"@leosallees Exatamente, eram adolescentes falando merda, agora são homens! Vida que segue,  só sei rir dessas merdas pq são ridiculamente engraçadas, seria uma problema se trouxessem esses pensamentos pra fase adulta, mas minha filosofia é ""resolva o problema, e depois que passa a gente ri!""",0.0
"@ktxwct também não o considero necessariamente machista e não vou dizer que me sinto ofendido com algumas das letras dele porque seria mentira. não sou rapariga então se calhar aquilo não me “afeta” como pode afetar outras pessoas, mas se isso é o limite do talento dele.. idk kk",0.0
"@afnoticiasto Essa senhora deveria ter envergonha,dois senadores da msm família..hipócrita..",0.0
"@UOLNoticias Micheque deve tá com raiva com a morte da Avó pois vai ser menos uma laranja pra família Bolsonaro roubar mais
Meus pêsames pra essa senhora que se foi que Deus a tenha
Micheque abandonou ela nem ligava pra ela tão triste",0.0
@scvttbarda por deus??? Vc é tão novinha assim? Eu to chorando,0.0
"@roberta_bastoss Mtas vezes é pq o cara tá c preguiça de dar aquela caprichada na preliminar p deixar a mulher bem lubrificada, mas há mulheres que tem dificuldade em se lubrificar, então meninos, vão lá e deem aquela chupada boa, daquelas  que lubrificam até a alma, mas não cuspam, é broxante!",0.0
@Ingrid202853084 Ôh mulherzinha do meu ranço 😂🤢,1.0
"@paulsonblanchet @DOKASI6 @bxtlouise garota ?????????? quem liga pra Bruna Marquezine quando se tem adulto Ney jogando, eu em",1.0
@0ftert0stxxh Talvez? A minha esposa tem que ter a certeza.,0.0
"Quando ele me chamou de “preta” de forma carinhosa pela primeira vez, parecia q um mundo estava se abrindo. Só falei q era morena e ele falou “se liga né garota” kkkkk era mt gostosinho ter 15 anos e ter uma paixonite num menino q dps d beijar me pedia licença p dançar na rodinha",0.0
"@NiallOfficial tá online é rapariga
responde uma brasileira, eu duvido",0.0
"@arabellaisaslut e sinceramente, eu não nego q tem mina q paga de torcedora só p agradar homem

mas e daí q existe????
tipo, o discursinho feminista não eh p mulher ter liberdade p ser oq ela quiser??

então qual o problema??????",0.0
@yourlennon Mt bonita sua esposa amigo,0.0
@vic_gabr *É A TROPA DOS NEYMARZETE KKKKKKKKK TA EM CHOQUE VAGABUNDA FEMINISTA FÃ DE BRUNA MARQUEZINE??????* 🤡🤡🤡🤡🤡🤡🤡🤡,1.0
@lucianoayan Machismo e feminismo é um exemplo muito usado por uma parte estúpida da direita.,0.0
@expecttwice novinha o pau de selfie do berti está com mel,1.0
"@LuizCamargoVlog Eu: posto algo contra o feminismo
minhas mentions 10 min depois:",0.0
"@Ornistein @mrallnnut @Patolinomall agr eu tô curiosa pra ouvir Kkkkkkk mas sério, isso é bobagem, não tendo uma voz feminina tá bom",1.0
"@WendellMattos10 Ksksksksks ahhh fdp
Mulherzinha da desgraça",1.0
@nhasalinda Você é a garota mais gata do mundo vida,0.0
"@zorieuq360 @PerdidosNoPlay @AthenaGamerr @afonso3d @DiogoMRG @Rafael_Amon que mulherão, meu deus. total descontrol quando vejo ela rs",0.0
"@Ripardo_Natiele Adulto joel  🤝 adulta Natiele

Fechados com a 365",0.0
@morolho Kkkkkkkkkkkk o auge da vida adulta,0.0
@bixbysixtyfour mulherzinha,0.0
"@dimacgarcia Literalmente do nada! 😂😂😂
Mulherzinha patética essa pitanga!",1.0
@AthenaSaoriSS Eu estava fazendo a ronda no santuário e resolvi vir para ver como a senhora estava e a ouvi chorando e então resolvi vim ver o que estava acontecendo.....o que é esse machucado em seu rosto?,0.0
@Lrent_chevalier e falsa terra prometida.,0.0
"@fracalixo Bruna Marquezine branca, famosa e rica desde a infância
Mas o Neymar que nasceu negro e periférico é que é mimado
Por isso que feminismo é uma piada amigues",0.0
@Nandxscam @Islailah Nem o feminismo é tão feminista assim comparado com eles.,0.0
@claralirasl mulher eu realmente nn tenho tempo porém thanks,0.0
@LudmyllaBacelar gente que mulherão,0.0
a katharina adulta parece uma sim da família caliente,0.0
@BigHitEnt NOSSA SENHORA O QUE É ISSO,0.0
@_navedoida33 Kkkkkkkkkkkkkkk é garota,0.0
@psicobbea Estereótipo de mulherão da porra,0.0
@_CamilaVilelaa @EudesRJ @PayNewsBR @nubank @falanext @UseRede Passei em 2 lugares que a moça me olhou estranho quando falei pra digitar o valor que iria pagar usando o celular,0.0
"Agora que eu fui ver o perfil da moça e tô rindo demais pois ANTICAPITALISTA.

Eu vivi para ver um anticapitalista defender o ""time is money"".

O mundo está mesmo ao contrário e ninguém reparou, Nando Reis.",0.0
"@damnwayv @brxumel @UpdateChartUC tb amg, mas estamos falando de FEMININA e n MASCULINO.",0.0
@byIino pior que não amg aqui tem mta gente novinha o raro é ver alguém mais velho pelo menos falando de fc e tal,0.0
@jhenisst te amo garota se enxerga ):,0.0
"@jojoletthy @Gustavosccp013 Papo furado ,quem fez piada com a morte do neto do Lula ,o Lula q usou a morte da esposa pra fazer política , quem fez piada com a facada do Adélio e agora vc com essa piadinha é tudo farinha do mesmo saco .Se 100 mil não é so número 1 tbm não é só um número",0.0
"@is4bellav @pedrohes_ Amiga, tô na mesma hahhahah cansaço da vida adulta",0.0
"@Marcela98038536 Os machos não se incomodam com beleza feminina, machos admiram.",1.0
"@brom_elisa @AnaNascimenProf @nise_dra @Gusgayer Repetindo: no dia 06/03, antes da politização da Hidroxicloroquina, uma médica reumatologista, em São Paulo, prescreveu este remédio para o tratamento de artrite em minha esposa. Era uma prescrição normal até então. Hoje, virou um instrumento de ataque dos oportunistas. https://t.co/lZX5RS9pj3",0.0
"@JornalOGlobo Ah sim, realmente é culpa do feminismo que eles fracassaram...",0.0
"@quenteviu a Gabriela é a velha, eu a adolescente e a Andreza a adulta. @ElaiineFlores ó pra ti tbm absjahsh",0.0
"@coutinhoxy garota de programa
pera, esqueci q c já é",1.0
"@inLokihome Eu uso foto do Neymar, homem feminista tem que tá com a da Marquezine",0.0
@dudssfa tinha cara de 14 ate esses dias mas agr ta mulherao entao 15anos😍,0.0
"@siriuscabello A prometida - kiera cass , foi só decepção esse livro",0.0
@__bitello PERFEITA EH TU GAROTA,0.0
"@SinthonyA Você não, prometida. Temos uma missão nessa terra ainda.",0.0
"@detailsmisha aa que bom esposa 😔❤ to bem também, já bebeu água hoje?",0.0
@ehakwnc QUE MULHERÃO!!!!!!!!!!!!,0.0
@gessales Mulherão!! Lindíssima!!😍🌹,0.0
@vicamancio_ O feminista tbm...,0.0
@judeferrs Vou começar A Prometida #DEFENDAOLIVRO,0.0
"@TIMBrasil Minha tim live está uma bomba. Falha,  caí , lenta e não está entregando a velocidade prometida..
Era 300 os 150 é horrível",0.0
"@EHolandaJr Sr. Prefeito, por gentileza olhe para as calçadas da rua grande. Cheias de buracos e fiações caídas... Ontem uma senhora caiu na minha frente. Isso é inadmissível!",0.0
"@alicevieiraa_ acham que se denominar feministas basta.
enfim, a falta de estudo no assunto

pra mim, feminismo seletivo é tão podre contra o machismo.",0.0
"@koalalau @vivobr @proconspoficial Hoje agendaram uma visita técnica sem me informarem ou consultarem, o técnico me disse que infelizmente eles não estão entregando a degustação prometida e todos os clientes que ele fez a instalação estão com o mesmo problema",0.0
"@jynnerss @parksandrare @UpdateKGirls cadela aqui só, vc para de criar rivalidade feminina",0.0
"@cconfissoes Eu já ia falar pra quietar o pinto mas daí vi que é uma garota ah por favor vc tbem tem dedo, certa tá ela,",0.0
"@bamoretti Eu fiquei assustada que me deram ela assim que eu pari, porque E SE EU DERRUBASSE O NENÊ? Moça, não joga ela assim na minha mão, eu ainda não tô preparada. Você pensaria que 13h de trabalho de parto preparariam a pessoa, porém não, hahahaha",0.0
@zanardi_ Quando vem papo de feminista não tá chato e ninguém reclama ...,0.0
@mauadmah Ta novinha ainda da pra fazer mais umas 20,1.0
"@UrioKnight @Daniel_Darc1 Cara, se eu quisesse ler thread eu ia em perfil de feminista",1.0
@biaroque02 Belíssima a senhora 💅🏻✨,0.0
@ferprixpio @vkosinskii to do lado da moça nessa ai,0.0
@jewelbutera Jogou aonde feminista fedida?,1.0
"@jenyoongina Arrasou ia aperta para seguir mas ja seguia isso me lembrou a polemica de agora do grupo de futebol feminina que os corenos ficaram com machismo com a jihyo e a mina ,ai elas sairam pois nao aguentavam",0.0
"@PoetasFla tomara que ele esteja torcendo pra atalanta,quando ele torcia pra seleção masculina nada dava certo,foi torcer pra feminina...a feminina perdeu a olimpiadas e a masculina ganhou,esse muleque era a zika",0.0
"Essas ações tem mantem a agenda globalista comunista, q na França ja esta evoluida, pois o gov é de esquerda, aqui no Brasil é só questão de tempo, pois o feminismo e o direito das mulheres é o campo comum da esquerda e da direita, onde um financia o outro e votam juntos.",0.0
"ellie ficou sem esposa sem o JJ sem familia sem casa e ainda perdeu dois dedos bem feito eh pra deixar de ser tonta !

ps: te amo ellie",0.0
"@HStragliotto Linda, perfeita, mulherão da porra, deusa, rainha",0.0
@jeonsbIog nossa senhora me manda? akskala,0.0
"@brendapinho_ Garota eu tô na 5 temporada né, eu morro de ódio com o Louis falando qualquer coisinha",0.0
"@hllnngr Obrigadaa amigaaaa, fico tão feliz de ler isso, e sou eu que tenho orgulho desse mulherão que está se tornando 🥰🥰🥰🥰😍😍",0.0
@lucxsvale @portalspopify Fonte: Gay de Twitter que cria rivalidade feminina.,0.0
@kauanefreitasz Eu me apaixonei por você moça,0.0
@brunohenrxque @crfcarolfla @PquenoJota Vc vai encontrar a sua prometida ❤️👀,0.0
"@xefura @misakiputa e concordo cntg rapariga
há um monte de zoos ai que são um lixo
mas nao vamos por tudo no mesmo saco",0.0
@favsmorgans @madelainepetsch @petschbra GAROTA VC É PERFEITA,0.0
@whyllari Pois é!!! Tbm acho o fim! O que q Gabi tem a haver com aquela mulherzinha 🥴,1.0
@DanicMendonca Ela tava ladando com o Domingos e agora com malária na bundinhakkkkk esse mulherzinha não vale nada,1.0
"terminei de ler, como eu disse, para quem quer começar a entender sobre feminismo e principalmente do pq tem que ser anticapitalista, é excelente.
ele se coloca como ecossocialista rs, mas não perde em nada quando aborda isso, sabe unir muito bem as razões pela qual o feminismo",0.0
"@debora_alveess isso mesmo, boa garota debora",0.0
"@mellbmartins Nossa simmm, ela é um puta mulherão mds",0.0
"@brunas_teles bom, não sei onde você mora
aqui nos Garcias conheço uma muito boa e que me benze desde criança
tem uma que sei que funciona na frente da igreja de nossa senhora Aparecida, no Lurdes, não sei se tem funcionado na pandemia",0.0
@slythvause Daqui a pouco vou começar A Prometida #DEFENDAOLIVRO,0.0
@EHolandaJr Não dava pra colocar uma calha pluvial de PVC? Nossa senhora.,0.0
@Mayconfrancioli O prazer da vida adulta chega pra todos 🥰😅,0.0
@annaaterram mulher brigada 😔💕💕,0.0
"@opovoonline Que descanse em paz, mas a lição que fica é que o remédio milagroso do presidente não funciona com a família da esposa.",0.0
@jkkheroo @MonalissS2 @lilokierx @Konnai8 @temchanS2 @lmjdeviI ISSO AQUI RESUME O FEMINISMO https://t.co/hMjf59ZTa4,0.0
"@Fernanda_CidL Não sei se todos os homens pensam como eu mas não custa arriscar: eu não ligo pra presentes mas se minha esposa quiser me presentear, ela deve vir de presente, com uma fantasia de coelhinha , fazer uma dança pra mim e depois... Dia interin ...
Bem, acho que seu marido vai gostar",0.0
@crvgmadu Kkkkkkkkk vão nada garota,1.0
@pracinha_7 Vou arregaçar suas pernas hj de chute fi de rapariga,0.0
"@guarilhapedro guarilha lidando com a vida adulta parte 1

o meu momento desses foi quando eu assisti um video de reforma e por mais lindo que tenha ficado, eu pensei 'isso deve dar mó trabalho de limpar'",0.0
@livejesuita oi moça me dá um autógrafo? ☺🤗😌😍😘😋,0.0
@BYGOOGIIIE @minayarts mas pq o status que estaria supostamente xingando feminista de galinhas foi mandado antes?? nao ta fazendo sentido,0.0
@Qksaynk feminista quando macho escroto encosta nela*,0.0
@monirjbc @juninholopes201 @paulodaieq @BolsoMito380 @GataVingadora @FatimaR61640696 @joao_merisio @magalicostahot1 @SManipulado @sonia_panzarini @DirSegueDir @anjobolsonarian @PSSantos38 @PatriotaAnjo @joaooliveirajo4 @Alexand87650648 @FernandoCarva51 @djalexandre2020 @SanBritish @MariaMariah38 @JurandirBraga1 @Mary_psico1 @ro_maju @JoOrsine @ZilPereira @jessicabrau1 @Loredana1237 @own_marie @PrimateClaudia @MARCOSRDUTRA @FusaroZila @conservador2022 @GirldeDireita2 Sua linda amo esses gifs que tu posta kkkkk sua rapariga tmj te love muitao taaaa um dia lindo pra ti sua besta kkkkkkk🥰🥰 https://t.co/w1AvxAooln,0.0
@Louizbeth @em_com Vc é a mulher que tira o cara?? Conta mais aí..,0.0
@Gaby_Moreira02 sucesso estadual essa garota cara kkk,0.0
@morbidofolk Se fosse nossa senhora seria OUTRA HISTORIA pois lenda q nunca perdeu um Grammy,0.0
"@mariahcoroa Foi tipo qnd o menino Jesus virou Jesus de fato, Neymar foi no deserto fico um tempo lá e voltou um ser sagrado em forma adulta, desde então virou o Adulto Ney",0.0
@eum4ry @SeraphimLaura amooo bolsonaro amoo machismo odeioooooo feminismo odeioooo feministas 😍😍🤪🤪😚😚🤣🤣,1.0
feminismo não é sobre mulheres vs homens galera,0.0
@neymarjr Te amo fie de rapariga 😍,0.0
"@JuTae_ Vc é fraco lhe falta uma voadora, na cara de feminista",1.0
@isadocreu né isso mulher KKKKK,0.0
"@alicetorres03 Wow, espero que essa luta por direitos iguais me ajude quando eu for vítima de uma falsa acusação de estupro, ou quando eu for mais uma vítima de homicido como os outros 92%, ou quando eu morrer de cancro da próstata. Mas espera, o feminismo não quer saber dos homens, ent eu vou",1.0
espero muito que o mesmo aconteça na lista feminina,0.0
"@danteisilly

Estou prometida e muito feliz, obg https://t.co/4u0W6B5Qkn",0.0
"@villanellexz amg eu pensei tbm q iria ficar implicando e comparando, mas apesar de se passar tbm em uma cadeia feminina é bem diferente",0.0
Mds eu não suporto ouvir hétero falando de mulher não pra mim é o fim,0.0
"@juliaavrr SIM, só tem mulherão",0.0
@pabllovittar mais feminina que a sua namorada,1.0
@g1 Se mandem pra terra prometida Cuba. Resolvido.,0.0
@OnlyRouse Nada diferente daqui só que tem que pagar aqui eu vejo mulher nua sexo tudo sem paga lá eu tenho que pagar como não tenho nem pra mim vou pagar como  kkkkk,1.0
@heythiagohere @derekkk007 Tenten adulta é gostosa também.,1.0
"@esgotodasofi a única parte memorável da música é o ""there's some hoes in this house"" de resto morreu novinha coitada kkkkkkk",0.0
@__Oliveiiraa__ a mina é feminista so p ganhar curtida,0.0
@ETHEREALGlRL Nossa senhora... Eu lembro disso...,0.0
@choiyeonjus gostou dessa nova versão feminina do txt https://t.co/QkmKjQGqAC,0.0
"@EsquerdaPT13 @JoaquimPitombe1 @JampaWebJornal @jornalistaflav2 @JudSilvio @TheoDAlmeida2 @grito_livre @priscilakmattos @The_Mr_Crowley @leidy_als @Maria83915579 @Lily_Vilhena @EvangelicoDoPT @loiola_luciano @NANASHEPF @Reserva1313 🇧🇷🚩Tenha coragem. Andamos no deserto hoje, e na Terra Prometida amanhã (D. L. Moody) 🚩🇧🇷",0.0
@ggEcoroas Ê nota delícia nisso em gostosa que mulherão adorei 😛😛😛😛😛😛😛,1.0
@insetologia2 Vou ver como ela é adulta. Queria que tivesse dado certo.,0.0
"@NagilaKamache ""Tá e daí?""; ""não sou coveiro""; ""Todos nós vamos morrer um dia""...
Vai cobrar empatia do presidente e da primeira dama que deixaram a senhora em situação de abandono.",0.0
@maykewillianss para com isso vida adulta,0.0
@diabinhasurreal @letisiacan mulher ela tá boicotando a brincadeira nn brincando tbm,0.0
"@EmmaJklia Vai te fuder rapariga dos infernos 🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕
Para de jogar Hate no Taehyung Sebosa 🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬",1.0
"@MeotiCibeli Eu não, coisa de mulherzinha isso",1.0
@rntrem02 E de comer mulher tbm,1.0
"@bloodinfectionz amiga não eh isso, eh super ok lesbicas gostarem de mulher trans e querer transar elas sendo operadas ou nao, mas tem lesbica que nao gosta de pau e nao se sente confortavel transando com pau nao importa aonde o pau tá",0.0
repúdio à figura feminina.,1.0
