text,label
1 tudo bem moca rosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com 3 corações 2 nao estou falando irl minha mae sabe minha psicologa sabe uma amiga sabe minha prima sabe os amigos da minha prima sabem entao nah 3 rosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escurosrosto sorridente com óculos escuros,0.0
eu caso cntg beijo o h e mato a moca estilosa,0.0
apenas observando o eclipse ali rs garota implora,0.0
qm nunca ate anopassado tinja o sonho de participar da selecao brasileira feminina de volei kkkkkkkkkkk mas era sonho msm,0.0
afffff  nossa qta bobagem ou tera que ser babagem porque bobo e masculino e se sou menina tenho que fazer tudo no feminino ou na feminina genteeeeee ta ficando confuso confusa ja prevejo a gramatica feminista,0.0
homao com um mulherao da p#$ra,0.0
um mulherao desse amo y amo rosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
kkkkkkkkkkk muito sem vergonha a senhora eu rindo aqui e a mae perguntando se era aula ou standup rosto risonho com olhos semicerrados,0.0
tambem nao mulherzinha nojenta,1.0
fale muito bom melhor livro do mundo carta de amor aos mortos a princesa prometida ,0.0
ela ja ta prometida vo lansa minha pombagira em cima dela,0.0
"exatamente eram adolescentes falando merda agora sao homens vida que segue so sei rir dessas merdas pq sao ridiculamente engracadas seria uma problema se trouxessem esses pensamentos pra fase adulta mas minha filosofia e ""resolva o problema e depois que passa a gente ri""",0.0
tambem nao o considero necessariamente machista e nao vou dizer que me sinto ofendido com algumas das letras dele porque seria mentira nao sou rapariga entao se calhar aquilo nao me “afeta” como pode afetar outras pessoas mas se isso e o limite do talento dele idk kk,0.0
essa senhora deveria ter envergonhadois senadores da msm familiahipocrita,0.0
micheque deve ta com raiva com a morte da avo pois vai ser menos uma laranja pra familia bolsonaro roubar mais meus pesames pra essa senhora que se foi que deus a tenha micheque abandonou ela nem ligava pra ela tao triste,0.0
por deus vc e tao novinha assim eu to chorando,0.0
mtas vezes e pq o cara ta c preguica de dar aquela caprichada na preliminar p deixar a mulher bem lubrificada mas ha mulheres que tem dificuldade em se lubrificar entao meninos vao la e deem aquela chupada boa daquelas que lubrificam ate a alma mas nao cuspam e broxante,0.0
oh mulherzinha do meu ranco rosto chorando de rirrosto nauseado,1.0
garota  quem liga pra bruna marquezine quando se tem adulto ney jogando eu em,1.0
talvez a minha esposa tem que ter a certeza,0.0
quando ele me chamou de “preta” de forma carinhosa pela primeira vez parecia q um mundo estava se abrindo so falei q era morena e ele falou “se liga ne garota” kkkkk era mt gostosinho ter 15 anos e ter uma paixonite num menino q dps d beijar me pedia licenca p dancar na rodinha,0.0
ta online e rapariga responde uma brasileira eu duvido,0.0
e sinceramente eu nao nego q tem mina q paga de torcedora so p agradar homem mas e dai q existe tipo o discursinho feminista nao eh p mulher ter liberdade p ser oq ela quiser entao qual o problema,0.0
mt bonita sua esposa amigo,0.0
*e a tropa dos neymarzete kkkkkkkkk ta em choque vagabunda feminista fa de bruna marquezine* rosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaçorosto de palhaço,1.0
machismo e feminismo e um exemplo muito usado por uma parte estupida da direita,0.0
novinha o pau de selfie do berti esta com mel,1.0
eu posto algo contra o feminismo minhas mentions 10 min depois,0.0
agr eu to curiosa pra ouvir kkkkkkk mas serio isso e bobagem nao tendo uma voz feminina ta bom,1.0
ksksksksks ahhh fdp mulherzinha da desgraca,1.0
voce e a garota mais gata do mundo vida,0.0
que mulherao meu deus total descontrol quando vejo ela rs,0.0
adulto joel aperto de mãos adulta natiele fechados com a 365,0.0
kkkkkkkkkkkk o auge da vida adulta,0.0
mulherzinha,0.0
literalmente do nada rosto chorando de rirrosto chorando de rirrosto chorando de rir mulherzinha patetica essa pitanga,1.0
eu estava fazendo a ronda no santuario e resolvi vir para ver como a senhora estava e a ouvi chorando e entao resolvi vim ver o que estava acontecendoo que e esse machucado em seu rosto,0.0
e falsa terra prometida,0.0
bruna marquezine branca famosa e rica desde a infancia mas o neymar que nasceu negro e periferico e que e mimado por isso que feminismo e uma piada amigues,0.0
nem o feminismo e tao feminista assim comparado com eles,0.0
mulher eu realmente nn tenho tempo porem thanks,0.0
gente que mulherao,0.0
a katharina adulta parece uma sim da familia caliente,0.0
nossa senhora o que e isso,0.0
kkkkkkkkkkkkkkk e garota,0.0
estereotipo de mulherao da porra,0.0
passei em 2 lugares que a moca me olhou estranho quando falei pra digitar o valor que iria pagar usando o celular,0.0
"agora que eu fui ver o perfil da moca e to rindo demais pois anticapitalista eu vivi para ver um anticapitalista defender o ""time is money"" o mundo esta mesmo ao contrario e ninguem reparou nando reis",0.0
tb amg mas estamos falando de feminina e n masculino,0.0
pior que nao amg aqui tem mta gente novinha o raro e ver alguem mais velho pelo menos falando de fc e tal,0.0
te amo garota se enxerga ,0.0
papo furado quem fez piada com a morte do neto do lula o lula q usou a morte da esposa pra fazer politica  quem fez piada com a facada do adelio e agora vc com essa piadinha e tudo farinha do mesmo saco se 100 mil nao e so numero 1 tbm nao e so um numero,0.0
amiga to na mesma hahhahah cansaco da vida adulta,0.0
os machos nao se incomodam com beleza feminina machos admiram,1.0
repetindo no dia 0603 antes da politizacao da hidroxicloroquina uma medica reumatologista em sao paulo prescreveu este remedio para o tratamento de artrite em minha esposa era uma prescricao normal ate entao hoje virou um instrumento de ataque dos oportunistas ,0.0
ah sim realmente e culpa do feminismo que eles fracassaram,0.0
a gabriela e a velha eu a adolescente e a andreza a adulta o pra ti tbm absjahsh,0.0
garota de programa pera esqueci q c ja e,1.0
eu uso foto do neymar homem feminista tem que ta com a da marquezine,0.0
tinha cara de 14 ate esses dias mas agr ta mulherao entao 15anosrosto sorridente com olhos de coração,0.0
a prometida - kiera cass  foi so decepcao esse livro,0.0
perfeita eh tu garota,0.0
voce nao prometida temos uma missao nessa terra ainda,0.0
aa que bom esposa rosto deprimidocoração vermelho to bem tambem ja bebeu agua hoje,0.0
que mulherao,0.0
mulherao lindissimarosto sorridente com olhos de coraçãorosa,0.0
o feminista tbm,0.0
vou comecar a prometida ,0.0
minha tim live esta uma bomba falha cai  lenta e nao esta entregando a velocidade prometida era 300 os 150 e horrivel,0.0
sr prefeito por gentileza olhe para as calcadas da rua grande cheias de buracos e fiacoes caidas ontem uma senhora caiu na minha frente isso e inadmissivel,0.0
acham que se denominar feministas basta enfim a falta de estudo no assunto pra mim feminismo seletivo e tao podre contra o machismo,0.0
hoje agendaram uma visita tecnica sem me informarem ou consultarem o tecnico me disse que infelizmente eles nao estao entregando a degustacao prometida e todos os clientes que ele fez a instalacao estao com o mesmo problema,0.0
cadela aqui so vc para de criar rivalidade feminina,0.0
eu ja ia falar pra quietar o pinto mas dai vi que e uma garota ah por favor vc tbem tem dedo certa ta ela,0.0
eu fiquei assustada que me deram ela assim que eu pari porque e se eu derrubasse o nene moca nao joga ela assim na minha mao eu ainda nao to preparada voce pensaria que 13h de trabalho de parto preparariam a pessoa porem nao hahahaha,0.0
quando vem papo de feminista nao ta chato e ninguem reclama ,0.0
ta novinha ainda da pra fazer mais umas 20,1.0
cara se eu quisesse ler thread eu ia em perfil de feminista,1.0
belissima a senhora esmalte de unha pele clarabrilhos,0.0
to do lado da moca nessa ai,0.0
jogou aonde feminista fedida,1.0
arrasou ia aperta para seguir mas ja seguia isso me lembrou a polemica de agora do grupo de futebol feminina que os corenos ficaram com machismo com a jihyo e a mina ai elas sairam pois nao aguentavam,0.0
tomara que ele esteja torcendo pra atalantaquando ele torcia pra selecao masculina nada dava certofoi torcer pra femininaa feminina perdeu a olimpiadas e a masculina ganhouesse muleque era a zika,0.0
essas acoes tem mantem a agenda globalista comunista q na franca ja esta evoluida pois o gov e de esquerda aqui no brasil e so questao de tempo pois o feminismo e o direito das mulheres e o campo comum da esquerda e da direita onde um financia o outro e votam juntos,0.0
ellie ficou sem esposa sem o jj sem familia sem casa e ainda perdeu dois dedos bem feito eh pra deixar de ser tonta  ps te amo ellie,0.0
linda perfeita mulherao da porra deusa rainha,0.0
nossa senhora me manda akskala,0.0
garota eu to na 5 temporada ne eu morro de odio com o louis falando qualquer coisinha,0.0
obrigadaa amigaaaa fico tao feliz de ler isso e sou eu que tenho orgulho desse mulherao que esta se tornando rosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com 3 coraçõesrosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
fonte gay de twitter que cria rivalidade feminina,0.0
eu me apaixonei por voce moca,0.0
vc vai encontrar a sua prometida coração vermelhoolhos,0.0
e concordo cntg rapariga ha um monte de zoos ai que sao um lixo mas nao vamos por tudo no mesmo saco,0.0
garota vc e perfeita,0.0
pois e tbm acho o fim o que q gabi tem a haver com aquela mulherzinha rosto embriagado,1.0
ela tava ladando com o domingos e agora com malaria na bundinhakkkkk esse mulherzinha nao vale nada,1.0
terminei de ler como eu disse para quem quer comecar a entender sobre feminismo e principalmente do pq tem que ser anticapitalista e excelente ele se coloca como ecossocialista rs mas nao perde em nada quando aborda isso sabe unir muito bem as razoes pela qual o feminismo,0.0
isso mesmo boa garota debora,0.0
nossa simmm ela e um puta mulherao mds,0.0
bom nao sei onde voce mora aqui nos garcias conheco uma muito boa e que me benze desde crianca tem uma que sei que funciona na frente da igreja de nossa senhora aparecida no lurdes nao sei se tem funcionado na pandemia,0.0
daqui a pouco vou comecar a prometida ,0.0
nao dava pra colocar uma calha pluvial de pvc nossa senhora,0.0
o prazer da vida adulta chega pra todos rosto sorridente com 3 coraçõesrosto risonho com gota de suor,0.0
mulher brigada rosto deprimidodois coraçõesdois corações,0.0
que descanse em paz mas a licao que fica e que o remedio milagroso do presidente nao funciona com a familia da esposa,0.0
isso aqui resume o feminismo ,0.0
nao sei se todos os homens pensam como eu mas nao custa arriscar eu nao ligo pra presentes mas se minha esposa quiser me presentear ela deve vir de presente com uma fantasia de coelhinha  fazer uma danca pra mim e depois dia interin  bem acho que seu marido vai gostar,0.0
kkkkkkkkk vao nada garota,1.0
vou arregacar suas pernas hj de chute fi de rapariga,0.0
guarilha lidando com a vida adulta parte 1 o meu momento desses foi quando eu assisti um video de reforma e por mais lindo que tenha ficado eu pensei 'isso deve dar mo trabalho de limpar',0.0
oi moca me da um autografo rosto sorridenterosto abraçandorosto aliviadorosto sorridente com olhos de coraçãorosto mandando um beijorosto saboreando comida,0.0
mas pq o status que estaria supostamente xingando feminista de galinhas foi mandado antes nao ta fazendo sentido,0.0
feminista quando macho escroto encosta nela*,0.0
sua linda amo esses gifs que tu posta kkkkk sua rapariga tmj te love muitao taaaa um dia lindo pra ti sua besta kkkkkkkrosto sorridente com 3 coraçõesrosto sorridente com 3 corações ,0.0
vc e a mulher que tira o cara conta mais ai,0.0
sucesso estadual essa garota cara kkk,0.0
se fosse nossa senhora seria outra historia pois lenda q nunca perdeu um grammy,0.0
foi tipo qnd o menino jesus virou jesus de fato neymar foi no deserto fico um tempo la e voltou um ser sagrado em forma adulta desde entao virou o adulto ney,0.0
amooo bolsonaro amoo machismo odeioooooo feminismo odeioooo feministas rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto bizarrorosto bizarrorosto beijando com olhos fechadosrosto beijando com olhos fechadosrolando no chão de rirrolando no chão de rir,1.0
feminismo nao e sobre mulheres vs homens galera,0.0
te amo fie de rapariga rosto sorridente com olhos de coração,0.0
vc e fraco lhe falta uma voadora na cara de feminista,1.0
ne isso mulher kkkkk,0.0
wow espero que essa luta por direitos iguais me ajude quando eu for vitima de uma falsa acusacao de estupro ou quando eu for mais uma vitima de homicido como os outros 92% ou quando eu morrer de cancro da prostata mas espera o feminismo nao quer saber dos homens ent eu vou,1.0
espero muito que o mesmo aconteca na lista feminina,0.0
 estou prometida e muito feliz obg ,0.0
amg eu pensei tbm q iria ficar implicando e comparando mas apesar de se passar tbm em uma cadeia feminina e bem diferente,0.0
mds eu nao suporto ouvir hetero falando de mulher nao pra mim e o fim,0.0
sim so tem mulherao,0.0
mais feminina que a sua namorada,1.0
se mandem pra terra prometida cuba resolvido,0.0
nada diferente daqui so que tem que pagar aqui eu vejo mulher nua sexo tudo sem paga la eu tenho que pagar como nao tenho nem pra mim vou pagar como kkkkk,1.0
tenten adulta e gostosa tambem,1.0
"a unica parte memoravel da musica e o ""there's some hoes in this house"" de resto morreu novinha coitada kkkkkkk",0.0
a mina e feminista so p ganhar curtida,0.0
nossa senhora eu lembro disso,0.0
gostou dessa nova versao feminina do txt ,0.0
bandeira brasilbandeira triangulartenha coragem andamos no deserto hoje e na terra prometida amanha d l moody bandeira triangularbandeira brasil,0.0
e nota delicia nisso em gostosa que mulherao adorei rosto mostrando a línguarosto mostrando a línguarosto mostrando a línguarosto mostrando a línguarosto mostrando a línguarosto mostrando a línguarosto mostrando a língua,1.0
vou ver como ela e adulta queria que tivesse dado certo,0.0
"""ta e dai"" ""nao sou coveiro"" ""todos nos vamos morrer um dia"" vai cobrar empatia do presidente e da primeira dama que deixaram a senhora em situacao de abandono",0.0
para com isso vida adulta,0.0
mulher ela ta boicotando a brincadeira nn brincando tbm,0.0
vai te fuder rapariga dos infernos dedo do meiodedo do meiodedo do meiodedo do meiodedo do meiodedo do meiodedo do meiodedo do meiodedo do meiodedo do meiodedo do meiodedo do meio para de jogar hate no taehyung sebosa rosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na bocarosto com símbolos na boca,1.0
eu nao coisa de mulherzinha isso,1.0
e de comer mulher tbm,1.0
amiga nao eh isso eh super ok lesbicas gostarem de mulher trans e querer transar elas sendo operadas ou nao mas tem lesbica que nao gosta de pau e nao se sente confortavel transando com pau nao importa aonde o pau ta,0.0
repudio a figura feminina,1.0
mas kd a champions da moca,1.0
ja fui la moca mão em v de vitória pele clara,0.0
inacreditavel que mulherzinha cara de pau bolsojoice voltourolando no chão de rirrolando no chão de rirrolando no chão de rir,1.0
amg vc vai ficar acordada ate laputa merda eu iria me foder se fosse do fandom n consigo dormir tarde,0.0
essa mulher toma banho na fonte da juventude pqp,0.0
kskkskdkdkkdksk sarra novinha no grau,1.0
tem que botar vc na minha lista de mulheres que nao apoia o feminismo e que provavelmente tem argumento contra na lista esta a   ana carolina campagnolo e vc so ta atras da ,0.0
oi moca,0.0
logo adevair encantado com esse “pozinho” azul mostrou para sua familia e amigos os quais posteriormente ficaram doentes e sua esposa notando tal ocorrido e relacionado com o cesio 137 levou para a vigilancia sanitaria de goiania que imediatamente tentou controlar isso ,0.0
tu gosta safadinha,1.0
eu assisto ele e a esposa dele a 4manda curvel0 eles tem dicas bem legais,0.0
esse livro perfeito sem defeitos conta a historia de duas mulheres que se encontram por um abuso sexual a garota de 16 anos que tem seu nude vazado e a mae do adolescente que vazou a nude da menina serio leiam este livro admirem a escrita desta mulher,0.0
se falta representatividade feminina no esports imagine negra agora que a comunidade comecou a engatinhar nessas questoes pq sempre foi um ambiente extremamente preconceituoso do qual ate me afastei pq ja nao conseguia mais me divertir com tanta merda q eu via,0.0
que argentino mulherzinha,1.0
meu celular travo moca foi mal ai,0.0
"""humor nao tem limites"" isto nao e humor desculpem por ser racional e ver este gajo com 20 e tal anos a gozar com uma rapariga que ainda nem 15 deve ter deixem-na fazer a cena dela burros de merda",0.0
nem e media feminina no brasil e algo em torno de 160 essa media ai q fizeram ta tudo errado serve pra nada kkkkk,0.0
puta vadia safada vagabunda estranha chata pobre desgracada prostituta rapariga esquisita esquisofrenica cadeirante feia aleijada aloprada atropelada burra idiota cachorra cadela presidiaria fedida otaka filha da puta degenerada paranoica louca doida sem amigos mono-teta,1.0
mau carater pra caramba recentemente separou da esposa pq descobriram q ele tava com outra ja tem ate filho com essa o processo todo foi muito humilhante pra mulher dele fora outras coisas q ele fez ai a fama e a velhice tao corroendo os neuronios do homi,0.0
isto garota eu bebo por vc,0.0
eu entendi o que ela quis dizer e realmente faz sentido por um lado o problema foi que ela foi infeliz com o comentario e alem do dito no chat ela disse com clareza que acha um exagero a questao feminista e que homens sofrem tanto quando mulheres pelo machismo o que nao e vdd,0.0
pq so pq ele nao e mulher feminista de merda,1.0
safadinha rosto com sorriso maroto,1.0
isso e uma definicao bem especifica vc ta dizendo como se todos os incels agissem da mesma forma e ja disse pra analisar o q significa ser incel isso depende da definicao oficial do q e um incel assim como pra analisar o q e uma feminista e acho q essa e a raiz do problema,0.0
aham safadinha,1.0
isso nao eh um mulherao e um aviao turbinado sem piloto daqueles que voa sozinho,0.0
deus abencoe e olhe por ela logo logo ela ficara boa forca pra vc e sua esposa,0.0
hum safadinha,1.0
vou te mandar no insta a amiga que me indicou a moca que fez,0.0
acho que 90% dos homens casados devem ser presos por estupro pois a esposa deles alguma vez devem ter transa do sem vontade apenas para agradar o marido,0.0
nao sabe pq nao tenho namorado  e eu ja aprender ser rapariga rs,1.0
-mostra o peso que praticas de bullying e preconceito tem sobre alguem -fala sobre rivalidade feminina -feminismo -se auto conhecer e aprender a lidar com seus sentimentos -fala sobre crescimento e como devemos lutar para nos tornarmos poderosos a melhor versao de nos,0.0
um mulherao maravilhoso da porra desses,0.0
mulherao da porra coração branco,0.0
rapariga veia me odeia,1.0
vai tomar no seu cu filha da puta dramatico kkkkkkkkk,0.0
"nao e o que se demonstra e se e igualdade porque o nome e ""feministas""",1.0
safadinha esse luizinhorosto sorridente com chifresrosto sorridente com chifres,0.0
eu mando isso pra vcsua esposa e para sua filhotinha lindamaria passa na frentevai abrindo os portoes,0.0
ngm ta negando isso sua burra do inferno mas aprende a fazer recorte social pq nem tudo gira em torno da sua bolha de merda feminismo nao e clube da luluzinha pra eu ter que defender nazista de merda espero que vc e a sara winter explodam,1.0
cabelo legalmas voce nao enquadrou seu rosto moca estranho ninguem ter percebido,0.0
moca sera que eu e voce somos irmaos  tudo ou quase o que vc posta parece que ja aconteceu cmg,0.0
se olhando no espelho o vendo o mulherao q vc eeeeeh,0.0
sentimentalismo feminino e natural e o feminismo nao existe por causa disso,0.0
traidor filho da puta,0.0
chuta direito fi de rapariga,0.0
finnick era tao perfeitinho ate hoje nao superei a morte dele imagina a esposa dele mano eles tavam tao feliz por terem voltado um pro outro rosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berros,0.0
foi racista a partir do momento que voce julgou a lizzo por uma atitude e aplaudiu a miley pela mesma coisa a gente sabe por qual motivo voce nao gosta da lizzo sua putinha nojenta,1.0
safadinha,1.0
mulherzinha ordinaria vsf,1.0
puto nao se aplica mano tem tudo um contexto lmao pedofilos e assedio nao tem nada a ver com sorrisos e sim com o ato de deixar alguem desconfortavel a nao ser que seja do interesse de alguma rapariga nenhuma vai achar muita piada a um gajo mais velho dar o sorrisinho maroto,1.0
parabens seus filho da puta vao tomar no cu vao ser rebaixado jogando esse futebol lixo,0.0
va comer rapariga,1.0
minha esposa e famosa gente,0.0
novinha o pau de selfie esta com mel wel wel wel,1.0
ok obrigada putinha,1.0
puta merda simmmm,0.0
"ainnnn sou feminista ""agora passa a bunda pra ca poha"" orochinhopeixudo",1.0
safadinha com foi reuniao,1.0
filho da puta de jogo ruim em inferno,0.0
feminina e muito chatinha ,1.0
misericordia rosto neutrorosto espantado o meu irmao ele trabalha na area de saude e enfermeiro vinha sentindo alguns mal estar ha alguns dias fez o teste e seu positivo esta em casa mãos para cima pele morena clara a preocupacao e o contato que ele teve com a esposa e dai em diante a esposa teve com a mae dela pois ,0.0
nao always putinha cmg,1.0
oloco,0.0
nojo e pouco rosto nauseado o pouco de respeito que eu tinha pelo datena acabou apos ver a entrevista que ele elogia muito essa egocentrica da joice hasselmann eta mulherzinha nojenta rosto vomitando ,1.0
safadinha safadinhaaaa kkkk,1.0
ya entao uma rapariga com 13 anos que seja violada e engravida exemplo tem que ter um filho so porque e uma vida nao faz sentido nenhum ja para nao falar do trauma e do nojo que tem pela pessoa que a engravidou,0.0
essa era boa de pornochanchada quando era novinha ate que era gostosa mas e burra,1.0
sabia q tava me trocando quem sao as rapariga,1.0
rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir tomando seus dias e noites sou mulher viu chegada em mulher nao parece fetiche caracteristico comum da manada feminina ai rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir ,1.0
oooh como amo essa mulher,0.0
aaaaa mano mulherao naipe de copas,0.0
eita mulherzinha pilantra viu alguem traz uma mascara porque a dela caiu aqui kkkkkkkkkkkkkkk ,1.0
se me botar com feminista vai ter paulada,0.0
mulher onde compro e otimo e ainda tem um copo de suco,0.0
anao plmds kkkkk c e perfeita garota,0.0
nossa vc e tao linda e essa boca mulher que perfeicao,0.0
 e o boi chega que horas vai dar tempo ou ele nao liga de ver a mulherzinha dele sendo fodida na cama dele,1.0
sim amiga usei aparelho muito novinha sabe acho q a culpa eh da dentista,0.0
respira rapariga nem todas ahaha,1.0
a tua porque voce pede e nao aguenta beber ter que arrancar a mangueira do nargs da tua mao que ce nao largava por nada porque voce me transformou numa ze droguinha ah garota que saudade te ter aqui obrigada por ser minha eu amo voce coração branco,0.0
eu acho que vc nao teria toda essa coragem na frente do mulherao que eu sou em ,0.0
sou apaixonada em ti mulher rosto sorridente com olhos de coraçãocoração vermelho,0.0
eu morri 3 vezes pra 200 0 d p90 full loot pra dependente d aim assist arrombado filha duma rapariga que nao sabe editar a porra de uma parede muito menos fazer o caralho de 1 box entao ele so anda pra frente com a porra de uma p90 q o jogo mira pra ele pq ngm ama ele carente,1.0
safadinharosto chorando de rirrosto chorando de rirrosto chorando de rir,1.0
e eu moro no interior e todas as utis estao lotadas ontem mesmo morreu uma mulher por falta de uti e agora,0.0
que isso hein novinha oh la em casa kkkkkkk,1.0
a maldicao da mulher que quer ser util,0.0
