text,label
cair em o real feminista ' descobrir ' o feminismo confuso nao emmar feminazi ta cagar pra liberdade querer   ,0.0
acordar cedo pra assistir o jogo de o copa,0.0
parabem benditamão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindobandeira Brasil,0.0
concurso de ' miss ' falta de respeito de o mulher por o propria mulher mulher-objecto futilidade puro,0.0
nosso pois eu eu dar super bem com o familia de o esposo quando eu eles visitei por o primeira vez chorei em o hora de ir embora pq fazer tempo q nao saber como ser ser tratar como filho por um mae esse e meu sogra,0.0
ele fazer isso pq em o verdade o familia de ele nunca trabalhar de verdadeprincipalmente ele,0.0
vagabund roubar o Brasil agora ta com pena va se fuder,1.0
parabem a o secretario de o tesouro Steven Mnuchin - assita aqui,0.0
ele e tudo menos cristao,1.0
Paulo freire ser tao bom que nenhum pai em o mundo copiar seu modelo de deseducacao esquerdista safar,1.0
orgulhoso de ter votar em o professorrosto sorridente com olho de coração,0.0
tomar ele cadeiar seu velhaco,1.0
estar precisar de o deputado flavio bolsonaro bandeira brasilbandeira Brasilbandeira Brasilbandeira Brasilbandeira brasilbandeira Brasil,0.0
  dizer que o ' hegemonia ter o dia contados ' entao nao se poder prever o fim de um ciclo que patetico,0.0
  recar claro de o esquerdopata ' o gente ir destruir tudo que voce amar ' esse,1.0
meliante de quinto categoria mentiroso falso facinora tosco vulgar parasita de o sociedade pario de o congresso remor oportunista oca hipocrito e podre obcecar por o poder,1.0
verdade,0.0
Kkkkkkkkkkkkk gostar de tu mocar rosto sorridente com 3 coraçõescoração vermelho,0.0
ele falar ta falar e pronto,0.0
rt   meritocracia existir n ta ver aquele nordestino que pedalar 29 km nadar mais 41 km e se formar em direito,0.0
saber qto custar e qto ser pagar por esse materia esse pessoal dever ir la pra nova guine ver se aguentar o fome q ter la,0.0
a o inves de sacar ter o “ safadinha “ kkkkkkkkk,0.0
o mae de o maddie ir concorrer a o ' britain 's Got Talent ' esperar que la va fazer o seu celebre truque de magia de o crianca desaparecer,0.0
linr bandeira Brasil orgulho de o meu filho estudar em o colegio militar de brasilia coração vermelho,0.0
Misogino vcs combinar mesmo,1.0
estar com vcs,0.0
gente pisei em o utadamulherzinha sempre horroroso,0.0
  eu segur pra nao chorar em o parte de o video e quando ele tar falar de o Angola,0.0
vamo ser negro mas nao vamo abusar ne,1.0
ter que mostrar mesmo tudo que ocorrer em o partido em o qual nós elegemo o participante,0.0
dizer que o Barcelona enfiar 6 em o psg porque quando ver este de branco achar que ser o santo,0.0
o futebol ainda respirar,0.0
recordar um ' desafio ' em o meu candidatura em o ' intercalar Lisboa 2007 ' obtiver 08 % objectivo para 2017 2 %,0.0
rosto chorar de rirrosto chorar de rirrosto chorar de rire porque a pepa ter o mesmo espirito ruim de o mula deus nao ajudar a ficar em o altoa ficar bemta sempre se lminhar mae dizer quem muito querer nada ter e o caso de ela e de o mula beijaor pra vc carlar estar com vc e o bom de o congressotuliparosto mandar um beijo,1.0
mulher esperto ficar rico mulher burrar ficar pobre rsrs,1.0
ai depois de ela bolosolixo e um pessimo dia para existir,1.0
gente que mulheraor,0.0
actualmente aquele retardar que deitar em um banheira de em utele,1.0
vitor certaparabem,0.0
vishi kkkkkkr o mau que esse travesti parecer homem com muito cara de homem saudade travesti Raiz kkkkkk,1.0
orgulho de ter votar em vocecoração vermelho,0.0
estar com vc ministra damar coração brilhante,0.0
eu estar tambem mão aplaudindomão aplaudindomão aplaudindomão aplaudindobandeira brasilbandeira Brasilbandeira brasilbandeira Brasil,0.0
olhar o nivel de o noticiario de um de o grande jornal de o pai e serio que ter gente que pagar pra ler isso,1.0
por o menos isso vmão aplaudindomão aplaudindomão aplaudir,0.0
mas ainda querer ser mulher e q mulher nao querer ser bonito o luta de o feminismo nao dever excluir o feminilidade ser feminista mas ser feminino um nao excluir o outro parabem a vencedor   em o mulher negro merecemo mesmo,0.0
simples assim,0.0
o facebook cair vamo voltar pro Orkut Galeraaa,0.0
para de mimimi joice e ir trabalhar so falar em isso,1.0
re t   ter o direto o vida entao por favor nao aborte,0.0
vsf mano eu fico perplexo de ver um desgraca apoiar um coisa tao absurr um dia e negro falar que quem salvar o negro ser o branco,1.0
o feministo eu odeer nao se preocuper eu odeiar ele tambem,1.0
eu ser oficialmente o mulher mais burra de o mundo,0.0
e o voto de o conselho perder tb bandeira brasilbandeira brasilbandeira Brasil,0.0
1618 amar batista tirar o 38 de o cintura de o 3 tiro pro alto e gritar ' bolsonaro 2018 ' muito aplauso algum vaia,0.0
perturbador asqueroso ridiculo ror Furioso,1.0
problema com o site nao estar conseguir acessar =,0.0
eu ter um livrinho de cabeceira que passar pano branco pra politico,0.0
ter que ser gordar ne,1.0
estar cansada de o palavra homofobia racismo gordofober feministo como eu querer voltar pro ano 90 eu ouver bem menos,1.0
caixar 2,1.0
diante de o escalada insano de o congresso e judiciario brasileiro fazer tudo que nao interessar a o Brasil achar que ter que blefar fazer esse teatro com hiena ai5 nada ir acontecer mas e preciso fazer um contraponto que tambem intimide,0.0
comigo em o   isto ser impensavel islao aqui nao por o identidade Portugal e o português primeir   ,1.0
alo feministo ate um sistema solar resolver aparecer e o seu pai nada,1.0
ta curtir gente feio e gordar,1.0
ao90 crime e traicao o nosso identidade o sempre ser contra ha que desobedecer a tal estupidez,1.0
imenso fantasia e todo resto porque nao introduzir diversidade antes de ser adulto e trancafiar em o que conhecer,0.0
parabem carlar,0.0
um santo natal e um ano 2017 cheio de esperanca - joao patrocinio   ver,0.0
perfeito polegar para cima pele claro,0.0
amor cristao,0.0
rt   cynara Menezes hoje ir sonhar com reinaldo azevedo ele repetir todo discurso de ela contra joice,0.0
como so poder depois de o 19h achar bom marcarmo em um lugar publico pq nao querer ficar sozinha com ele em o escritorio ai ja eu de o raiva ser mulher e ter q fazer conta de o bosta q poder acontecer com o gnt marcar em um cafe mas acabar virar um bar pq ele mudar o local +,0.0
ter que ter em todo escola de brasilia   principalmente o mais carente isso sim,0.0
mulher burrar de o porra,1.0
achar q o gente e bestase vir o video todo nao ficar distorcer o fala de o sempre distorcer ou descontextualizar,0.0
querer saber tudooo como ser o diaaaa,0.0
parabem falar tudo e muito dificil ser negro em este pai,0.0
verdade dever ser comemorar o mundo mudar devagar ou nao mas ter avanco,0.0
eu amo presi coração azul,0.0
meu professorcoração vermelho,0.0
misericordio quem ser esse monstro que escrever isso um ser podre de esse ter que ser prender retirar urgente de o sociedade isso e um monstro,1.0
para assistir,0.0
que mulherao lir bumbum,1.0
kkkkkkkkkkkkkkkkk puta merdo,0.0
o eca fechar o olho para seu proprio estatuto que afirmar que sexualidade so poder ser ensinar o crianca apo   ,0.0
se elegeu o nosso custa,0.0
claro que sim e so vc nao ser um babaca nerds um valentao de o rede um mulher imbecil um hipster freak ou viciar em celebridade,1.0
ter ter punicao a esse grande falta de respeito,0.0
dois fera coração vermelho,0.0
ah o perigo de o islao e tal e o civilizacao europeu e nao saber que,0.0
bom dia sapatao,1.0
ai tiz tas caidinha raparigao,0.0
ter gente que achar normal   este velho virar um pedofilo em o tv aberto e ter gente que achar engracar,1.0
entao eu tentar fazer meu parte pra nao ser um homem branco Babaca que nao olhar so pro meu umbigo,1.0
aproveitar o nave e ir p inferno levar seu amigo junto,1.0
inacreditavel que mulherzinhar cara de pau bolsojoice voltourolar em o chão de rirrolar em o chão de rirrolar em o chão de rir,1.0
eu ser loira mas nao ser burra   mas adorar o piada rolar em o chão de rirrolar em o chão de rirrolar em o chão de rirrolar em o chão de rirrolar em o chão de rir,0.0
educador,0.0
o registro de quem ir fazer o revolucao acontecer punho levantar pele claracoração vermelho,0.0
benedita nao se alterir porque esse ato cometer ser por gente que ter alma escuro,0.0
oi amor vcs em um ter nocao de o Correriaaaa aff xeru,0.0
so ele nao perceber que fazer propagar a favor de o projeto contrario a o de ele quanto mais falar bom rosto chorar de rir,0.0
cachorra safar o Brasil ta sob novo direcao,1.0
parabem deputado benedito o senhora ter todo razao racismo e crimeer coronel tader e um verme facista e dever ser responsabilizar por o ato que cometer,1.0
ir assistir coração vermelho coração vermelho,0.0
e o sono rs cheiro tb adorar,0.0
escroto,1.0
rt   ja for grande e respeitar e poder voltar a se-lo renovar Portugal nao e um missao e um obrigacao juntos vamo  ,0.0
ce e muito novinho ne minina ror chorar de rirrosto chorar de rirrosto chorar de rir,0.0
ter que ser o primeiro junto com o pt,1.0
rt   retweeted marisa lobo   começar seu apoio a este cinema que rejeitar   compartilhar e h  ,0.0
nojento,1.0
"sururu nao ter relevancia e vir falar porcario ir se lavar sebosa ter que ser muito mal amar pra dizer que bts se escorar em "" fa de morrer "" o desrespeito por o michael e o nocao socar em o uc ele ter nada a ver com esse guerra de vcs",0.0
n falo com fufa adeus,1.0
nan,1.0
de o   o efeito domino,0.0
hahahaha jornalista de merda,1.0
deputado porque tanto ira de o joice,0.0
concordo so falar Merda,1.0
"oq custar explicar   eu tlgd em o termos pizza gate   mas o de esse "" mulher "" ai n saber",0.0
rt   nao ha titulo bom para um biografia de o bolsonaro de o que jair bolsonaro,0.0
meu presidente eu responder so um pergunta esse condenacao que ele impuser vc ja conseguir provar que e perseguicao ou ainda rolar,0.0
ter que ser todo preso,1.0
xenofobico este dai taoquei rosto chorar de rirrosto chorar de rirrosto chorar de rir,1.0
ter q ser muito capacho de ideologia para apoiar um cultura q apedrejo e acoever mulher so porque o e   ,1.0
eu nao ter cachorro,0.0
mulherzinha cara de paurosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitar,1.0
nao ter como o anavitoria morena nao ser sapatao gente,1.0
eu amomaravilhoso rosto sorridente com olho de coraçãorosto sorridente com olho de coraçãocoração roxo,0.0
rt   morrer de fome pq querer carteira de trabalho e de graca,0.0
coronel fdp,1.0
ai meu coração vermelho,0.0
hummm safadinhar kkkkk ele nao deixar e voce ja nao gostarosto chorar de rir,1.0
achar que vc ta em o ' movimento feminista ' certo e contra o aborto tambem   achar que trans xy e mulher ideologia de genero,0.0
basicamente e um miojo com calabresa linguico toscano e molho branco,0.0
vosso excelencia se comprometer a nós ajudar com nosso reajuste Cumpra seu promessa,0.0
amo o leda ela e incrivel grande profissional,0.0
kakakkakaakak mulher mas em esse rodada o meu cartola Tbm ta um tristeza coloquei ate ele isla de capitao kkk,0.0
o respeito nao fazer parte de esse partido o psl vergor um celebracao terminar com desrespeito isso nao poder punicao presidente rodrigo maia,1.0
ainda de o audiencia para esse pessoinhagalera ir deixar de seguir esse senadorinhamto ridiculo o post de ela,1.0
lixo humano financiar por petroleo de paise que ter ditador e o povo viver em o guerra ou em o miseria,1.0
que mulher nao precisar de o feminismo aquele msm q falar q mulher dever vestir o que querer mas apoiar o cultura de o burca,0.0
Brasil acima de tudo deus acima de todo amem,0.0
sorte eterno vc nao chamar ariadna,0.0
o cara e fo-da nem tomar posse e ja criar muito mais emprego que obamar sequer sonhar,0.0
este cara ir acabar com o Brasil,0.0
esse verme ter que voltar pra cadeia,1.0
e faltar 2 pro 22 um prodigio de macho,0.0
ser obvio que o estadio de o palmeiras tambem ir cair,1.0
o principe ficar preocupado e ser procura-la em isso ele achar o moca desmaiar e quando ela acordar eles descobrir que ela estar com cancer passar algum dia ela morrer e ele ficar triste e com peso em o consciencia pra sempre cara eu ser so um crianca kkkk,0.0
ninguem seguro esse governo pra cima de ele mão aplaudindorosto sorridente com olho de coraçãobandeira Brasil,0.0
falar de o tua squad —   um bando de fufa muito querido 333,1.0
estar em o caminho certo parabem bolsonaro e equipe simplesmente show,0.0
rt   isto e ca um grande buraco como e que ele andar ca fora   ,0.0
o jorge jesus acusar mesmo o regresso de o kelvin a o Porto,0.0
bandido legislar em favor proprio,1.0
estocolmo capital de o violacoes o mulher andar com medo e mudar habito de vida ' welcome rapefugees '   ,1.0
tanto escandalo por causa de um palavra este faltar dicionario pra esse povo,0.0
ameir ela ter cabelo curto fim de o estereotipo de o cabelao chapado isso representar muito pra auto estimar de muito menina,0.0
que falar que reflexaor benedita o senhora e show,0.0
e o imprensa brasileiro dar o mesmo enfase que em o caso de o presidio nao perar,0.0
para   o simples fato de apoiar e ser ' direita xucra ' conversar o que com um cara de esse Babaca total,1.0
de certo forma eu Concordo ksksk pequeno nezuko e um garota de sorte,0.0
o meu dia ganhar a o vosso por capote,0.0
ah la o filho de o porteiro passar em o enem,0.0
meu deus e isso o homem de o bem misericordio,0.0
maravilhoso,0.0
nao eu arreper nunca se ter votar em vc,0.0
enerva eu o raio de o rapariga meu sempre a falar merda,1.0
acabar de fazer esse caso para meu cunhado vascarpim meu feria estao render arte rsss,0.0
ir faltar cadeia kkkkk,1.0
gosto de teta natural tamanho medio,0.0
pena de o Brasil o que serar que pensar esse corrupta tentar dar um de pessoa integrar correto quando nao passar de um vigarista rosto zangadoror pensativorosto zangar,1.0
e um canalha ter que pagar por isso,1.0
um coisa e rir e fazer piado outro coisa e usar de o fe pra manipular o opiniao de o fiel e ganhar $ se tocar loira burrar,1.0
desenhar parte 2,0.0
o mulher e posdoctor em o fisico pesquisador e ainda arrazar em o cozinha um mulher de esse bicho,0.0
gostar mt de este novo filtro de o snapchat ja fazer falta um filtro que captar a expressao de um velho pedofilo apan   ,1.0
exatamente o 3 sao principes cair,0.0
tambem nao mulherzinha nojento,1.0
safar,1.0
mas esse musica e um critica social dizer que pro povo e pro governo de o epoca valio qualquer coisa corrupcao escandalo e perseguicao mas que nao poder pra eles ser homem com homem e mulher com mulher oq dever ser normal mas so ter boomer bo comentario de o musica,0.0
parabem Fernando haddad,0.0
entre o ' perdoar ' este o sacerdote italiano mauro inzoli que receber o clemencia de o papa e ser mais tarde,0.0
nan,1.0
ele so ta colher o que plantoufantasmafantasmafantasma,0.0
dar um olhar em o site de o prefeitura de sao Paulo sobre o site de o meu lado eu apoiar e eu ajudar a fazer um pesquisa sobre o meu mae e meu esposo que e o bom amiga q alguem poder eu ajudar com o meu chatinho q eu nao ter ex namorado e nao ser assim okay nao e o calebr,0.0
o tempo este tao bom para ir com um grupo de amigo o praia sentar em o areia apanhar sol e falar sobre o cena,0.0
obadois coração tambem querer te dar um abraco,0.0
professor burro,1.0
calar esse boca voce nao cancao de passar vergonha ror furiosorosto furiosorosto furiosorosto furiosorosto furioso,1.0
stf e putinha de o lulanazi,0.0
como em qualquer outro jogo de casino o casa tera sempre de ganhar e se ser santo,0.0
ir trabalhar seu nojento,1.0
se ser gordar feio mt magrar isso e aquilo e de o mulher e nao de um mulher especifico caraaiai ir nem falar mais nada,0.0
todo mundo assistir mão aplaudir pele claramão aplaudir pele claramão aplaudir pele claramão aplaudir pele claro,0.0
arrasar polegar para cima,0.0
de aqui a pouco 21hrs estrear o documentario em o   ele doc falar sobre feminismo e ciberativismo nao percar,0.0
ridiculo e nao ir ter rosto vomitar,1.0
rt   o Barcelona explicar o vitoria vi o adversario todo de branco e achar que ser o real Madrid,0.0
03 de o manha e nordestino vir apelar com piada de apagao hahaha aproveitar que ta sem luz e ir dormir,0.0
velho comunista safar,1.0
esse hora sexta feira nao ir pra baladinha de vagabundoessa hora ja dar dois agora e so relax,0.0
cretino este homem ele e de o mal cada dia mais ter provar isso mas deus e senhor e ha de dar o vitoria a quem ele seguir,1.0
mão aplaudindomão aplaudindomão aplaudir que principe esse meu futuro presidente de o Brasil,0.0
rt   o pt receber 40 milhoe de o itaipar o lula poder alegar que ser pra consumo proprio,1.0
qnd eu ser ainda nao tar esse crise de refugiado mas ter mt ambulante e pessoa q vc ver que tar tentar sobreviver,0.0
tudo para o esquerdopatascomunista e rachar e rachadinhakkkbar de biba mal amadapqpkkk,0.0
o Brasil comum sem foro privilegiar nao acreditar em congresso nacional e judiciario principalmente em este tal stf sao muito cara de pau,1.0
sem falar de o mp881 que ser sancionar que permitir que qualquer pessoa usar seu espaco em seu casa para trabalhar como quiser concordo que todo ter que trabalhar mas ele possibilitar isto sem alvara e sem fiscal todo estarao sujeitar a contrair qualquer tipo de infeccao devido nao ter um vigilancia para o tipo de alimento ele achar que fazer isso este melhorar a situacao mas por o contrario ele este dar mais um passo que nao saber governar e nao ter em mente como fazer para diminuir o desemprego em o nosso paisrosto chorar a o berrosrosto chorar a o berrosrosto chorar a o berro,0.0
1112e13   congresso evangelizar kids falar sobre ideologia de generopara lider kids,0.0
quem nao dever nao temer,0.0
hahahaha vcsr roubar o dignidade de um povo cambar de corrupto,1.0
loucopsicopatasem nocaoseu lugar eh atra de o gradesinflamar o povo rebelder contra o nacao porque voce nao vao morar em o vou eu em o bolivia em cuba como militante despatriar,1.0
ver gente claro q existir racismo contra branco,0.0
e ainda dizer que nao querer o irmaos argentino vir pro br como o pessoa chamar de irmao e dizer que nao querer que vir pro seu pai so dever comer vista em o cafe de o manha almoco e jantar mesmo,0.0
dar acidente aqui em o esquina de casa e so de o pra ouvir o pedreiro gritar chamar o mulher de burra kkkkkkk,1.0
sim vadio,0.0
e se eles fizer isso conseguir porque de o outro lado escutar tudo com medinho bando de bunda mole,1.0
que bandidorosto furiosorosto furiosorosto furiosorosto furiosorosto furioso,1.0
homem que usar saia e maquiagem apropriacao cultural feminino mulher que deixar o suvaco peludo apropriacao cultu   ,1.0
Putso nao e gay legal o gente ver que o aparencia enganar e nao fazer o pequeno diferenca,1.0
quanto mais cheia o cadeia bom galera,1.0
Loira ja ver que e burrar,1.0
esse bostonaro desconhecer o soberania e autonomia de o povo serar que ele achar que o paise civilizado apoiar seu candidatura,1.0
wolverine com o voz de o cumpadi Washington e de o mr catro eu to chorar,0.0
mão aplaudindomão aplaudindomão aplaudindobandeira brasilbandeira Brasilbandeira brasilavante Brasil bandeira Brasil deus abencoe este nacao,0.0
talvez o milhoe de pessoa que votar pra tornar o america grande novamente dever ter ter o proprio comicio   ,0.0
Concordo,0.0
este sao o pessoa de bem de este pai,0.0
re t   pensar em alguem com o cu em o mao esse ser eu,0.0
entao facar acontecer,0.0
dia de o namorado dia de o mulher e dia de o glorioso benfica desde 1904 a por o prova a robustez de o casamento,0.0
o bom negar,0.0
vc e maluco moro e mandetta dois filho de o puta,0.0
voce merecer mestre,0.0
ainda nao acreditar que trocar um professor por um miliciano homem decepcionar pele morena clarahomem decepcionar pele morena clararosto deprimidorosto deprimido,1.0
gente quem ta em o pique de um jv coisa levar ou nao rsrsrs,0.0
rt   trump cortar o grana de o grupo pro-aborto otima medida,1.0
querir mão aplaudindomão aplaudindomão aplaudir bom ver gente bom junto,0.0
e tomer mais logica,0.0
simplesmente um deusarosto sorridente com olho de coraçãorosto sorridente com olho de coraçãorosto sorridente com olho de coração,0.0
o senhor ser o presidente   mas bonito de eu abencoe,0.0
chamar o feministo p fazer um manifestacao pq n ter nenhum mulher trabalhar em o obra aq de o lado isso e um absurdo,1.0
re t   entao de $2e vez o esquerda nao realcar o sabedoria de eduardo lourenco,0.0
esse ai e o tal de o presidente de vcs esse ai e o que ser condenar por caixa 2s polegar para baixopolegar para baixopolegar para baixo,1.0
dia 26 ir botar pressao,0.0
o katharina adulta parecer um sim de o familia caliente,0.0
hipocrito,1.0
rosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirglobolixo nazista a populacao dever ver o que realmente o globosta e   nunca mais sintonizar em este merda,1.0
ta dificil viver em esse pai,0.0
movimento childfree ser pra ser sobre um pauta justo direito reprodutivo virar um antro de pessoa mais mimada q o crianca que odeer,1.0
garota eu ir te dar block,0.0
rt   doria e bolsonaro nao poder brigar nao ate ambos ir pro segundo turno,0.0
perdedor,1.0
re t   vagabur chegar agarrar o menina sejem cavalheiro ol tudo bem voce e lindar seu labio dever ter gosto de mel vamo  ,1.0
o esquerda precisar ser criminalizar em o Brasil sao demonio ror vomitar,1.0
so lixo usar o biblia e o palavra de deus esse pavao misterioso nao se emenda jurista,1.0
policia militar e prostituta de o estado sao cumplice de esse merda sempre defendi pm   inclusive ter em o familia mas n passar de cadelinha de o poderoso,0.0
desgracar canalha,1.0
