text,label
acho comenta preside correto chamou pirralha sentido assunto ter recebido atencao midia nacional porem brasileiro tao idiota estao dando assunto ate fazendo comentario importancia tao grande atrapalhando brasil la proprio comentario,1.0
quw esperar destes seres trevas,1.0
nan,1.0
nojento pilantra picareta ainda pastor,1.0
sinonimo pirralha crianca faz coisa crianca pensa crianca so gente kkkkk nao maldade nenhuma,1.0
lugares patria ponta oriental ilha madeira 'desertas ' fundo,0.0
outro cassado,1.0
parabens professormãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rt segundo esquerdopatas plantao pior recessao historia pib negativo ultimos 2 anos culpa 8 meses g,1.0
mae desiste gorda feia ñ ha volta dar nao gostas lembra-te q foste q fizeste mal trabalho aceita q doi menos,1.0
morri ja primeira frase hahahahahahha rosto chorando rirrosto chorando rirrosto chorando rirrosto chorando rir,0.0
filha 14 anos sofrendo bullying sofre desde 8 anos pq cabelo preto pq gorda pq feia pessoas parem,0.0
vc bate mulher vc covarde merda vc bate nessa mulher alem covarde certeza vc gosta,1.0
avante brasil,0.0
menos mãos aplaudindo,0.0
rt facebook usou hijab homenagear mulheres hijab maior simbolo opressao islamica pa,1.0
tudo fica assim cade justica brasileira poder fake-religioso vai continuar dominando pais,0.0
rt sim fizeram,0.0
tanta coisa pra twittar hoje aqui acabei esquecendo,0.0
nao racismo,0.0
bandido bom bandido morto menos cunha ta lado,0.0
rt so pode comemorar viu pai voltar cigarro,0.0
mulher absurdo elegancia beleza,0.0
desculpem pessoas bem pois resto nao importa fezes valem dois juntos,1.0
bicha boa bicha bonita,0.0
kkkkkkkkkkk vergonha senhora rindo aqui mae perguntando aula standup rosto risonho olhos semicerrados,0.0
rt vai porto ferreira,0.0
eita ganhado publico ne rosto sorridente óculos escurosrosto sorridente óculos escurosrosto sorridente óculos escurosrosto sorridente óculos escuros,0.0
