text,label
  (0, 16096)	0.32815292650130845
  (0, 7519)	0.34060780602887264
  (0, 6139)	0.32998340348457106
  (0, 1698)	0.3209308918005384
  (0, 7517)	0.34460191518084826
  (0, 3784)	0.19058819272843172
  (0, 11760)	0.30574423962035063",0.0
"  (0, 13306)	0.2990060893086753
  (0, 15685)	0.29262101320286404
  (0, 10928)	0.28704649823427963
  (0, 12038)	0.34214276604977933
  (0, 14434)	0.3048787735712486
  (0, 7255)	0.3904595174257848
  (0, 11516)	0.19135377579086807
  (0, 14146)	0.19665287567407638
  (0, 12285)	0.1636285195761458
  (0, 6169)	0.15646198917839838
  (0, 15442)	0.17488969247347896
  (0, 10564)	0.16596773098695355
  (0, 12541)	0.26716828180178187
  (0, 15269)	0.14355514316772597
  (0, 16170)	0.32161981541429274",0.0
"  (0, 10269)	0.8174688210733982
  (0, 3538)	0.4933024845337178
  (0, 12490)	0.29731697786323824",0.0
"  (0, 1306)	0.47232871046634245
  (0, 8228)	0.4932229073746049
  (0, 15826)	0.3893920730552387
  (0, 6917)	0.3146285796826289
  (0, 4097)	0.3146285796826289
  (0, 13341)	0.19727773958754302
  (0, 1508)	0.2569529758771547
  (0, 6169)	0.1833275646980644
  (0, 11839)	0.18147149022825287
  (0, 4831)	0.11200019621852807",0.0
"  (0, 4727)	0.4988335278146963
  (0, 3097)	0.39039924913048235
  (0, 4955)	0.46111029119741653
  (0, 10428)	0.33579641164839125
  (0, 118)	0.39039924913048235
  (0, 12490)	0.1894536784946346
  (0, 10951)	0.2916630539945116",0.0
"  (0, 10537)	0.4948172695377882
  (0, 14296)	0.4948172695377882
  (0, 2293)	0.32738404655127296
  (0, 3329)	0.3453908086520714
  (0, 15034)	0.40668518983940344
  (0, 10835)	0.20295891334934402
  (0, 2369)	0.25421679234080863
  (0, 4831)	0.11236224119342682",0.0
"  (0, 16307)	0.25935671055110615
  (0, 1787)	0.25935671055110615
  (0, 17559)	0.24836969008082974
  (0, 15325)	0.25935671055110615
  (0, 3955)	0.25935671055110615
  (0, 16786)	0.22179183944661202
  (0, 13711)	0.20300940389436492
  (0, 12755)	0.19696281019968537
  (0, 9022)	0.24057427499885908
  (0, 7679)	0.20475822528165605
  (0, 8521)	0.1522885689256516
  (0, 4776)	0.1868944311483285
  (0, 15098)	0.19091621650500581
  (0, 11741)	0.21316259467889243
  (0, 10137)	0.22541018320752268
  (0, 10903)	0.11932750751482242
  (0, 17052)	0.2301027198696832
  (0, 6822)	0.10715722952829791
  (0, 15668)	0.14061550354294414
  (0, 1025)	0.14442809420467928
  (0, 10574)	0.2637267363888072
  (0, 4760)	0.08475952963177251
  (0, 10835)	0.10638019201003844
  (0, 14114)	0.12398946985065384
  (0, 4831)	0.11778853754760339
  (0, 16840)	0.08882187275127104
  (0, 11648)	0.07027840333623483",0.0
"  (0, 40)	0.22503748794413186
  (0, 5872)	0.24619051908425857
  (0, 9017)	0.2497849479312539
  (0, 11237)	0.21755699443086754
  (0, 13444)	0.19208116160808994
  (0, 12393)	0.21048301808355674
  (0, 513)	0.23060146292165884
  (0, 15061)	0.2138154936215071
  (0, 17257)	0.19640396329074084
  (0, 12113)	0.21625818679756617
  (0, 13239)	0.15186002318795816
  (0, 16376)	0.1663888158294117
  (0, 15163)	0.4612029258433177
  (0, 16106)	0.21266375795057088
  (0, 11961)	0.3261982953343031
  (0, 9546)	0.2402640668143345
  (0, 6993)	0.10951545317625389
  (0, 2369)	0.15006436569385964
  (0, 11648)	0.07914848157548492",0.0
"  (0, 7176)	0.6902124942169731
  (0, 2139)	0.5206484690288062
  (0, 11440)	0.5025255063424593",0.0
"  (0, 6450)	0.5334428021244899
  (0, 9680)	0.6200343843108456
  (0, 6169)	0.2804056731701168
  (0, 1279)	0.3669009583929954
  (0, 13626)	0.3431508186179338",0.0
"  (0, 8531)	0.33796644800350806
  (0, 1215)	0.2937308959563434
  (0, 5438)	0.30561186267533896
  (0, 16866)	0.2566612647520443
  (0, 11691)	0.28113656371369167
  (0, 16246)	0.2532958248999847
  (0, 5614)	0.20683876098790757
  (0, 6383)	0.23307994752594774
  (0, 8798)	0.2603815859072071
  (0, 597)	0.3134911490418607
  (0, 7103)	0.27777112386163205
  (0, 8708)	0.17868622860363892
  (0, 15497)	0.17057489063020453
  (0, 11593)	0.12770926170078173
  (0, 13882)	0.23046316594654565
  (0, 15442)	0.14041499362225052
  (0, 14114)	0.0807850327570497",0.0
"  (0, 14768)	0.7838493551426775
  (0, 2237)	0.5307059998402929
  (0, 9546)	0.3223838243087321",0.0
"  (0, 7222)	0.6978112314105321
  (0, 11248)	0.5762649457299301
  (0, 12493)	0.4254153237016711",0.0
"  (0, 7233)	0.3868521981708243
  (0, 16465)	0.37471032426047346
  (0, 2785)	0.2452204621665535
  (0, 15620)	0.2973646180312203
  (0, 3613)	0.2725565668704258
  (0, 17250)	0.24057777801061964
  (0, 14331)	0.26408708435787803
  (0, 17185)	0.22556798688183918
  (0, 6876)	0.23259065361815753
  (0, 16376)	0.23011763558009385
  (0, 9921)	0.2590307697601813
  (0, 10564)	0.15927341893187918
  (0, 14114)	0.1931217893220006
  (0, 4831)	0.18346342766215853
  (0, 15269)	0.13776484333196343
  (0, 16840)	0.1383459338709807",0.0
"  (0, 3910)	0.6071312822023446
  (0, 10060)	0.5597305192580408
  (0, 9007)	0.47912837927735613
  (0, 11516)	0.2975388178935902",0.0
"  (0, 11828)	0.6257081936330896
  (0, 172)	0.6257081936330896
  (0, 7643)	0.42363636626309276
  (0, 5834)	0.1936769011013822",0.0
"  (0, 12076)	0.7040866678401186
  (0, 14102)	0.710114050114345",0.0
"  (0, 12954)	0.47943459628540597
  (0, 2785)	0.32184405617382855
  (0, 11511)	0.34366393890538544
  (0, 15864)	0.25470228810643286
  (0, 6054)	0.36424628218739225
  (0, 15048)	0.19533524827878546
  (0, 11593)	0.2003464060243834
  (0, 3784)	0.17217927331819446
  (0, 6993)	0.19878790791236436
  (0, 11231)	0.26185321687773383
  (0, 3706)	0.2850821074382509
  (0, 16840)	0.1815746374458376
  (0, 11648)	0.14366704068246047",0.0
"  (0, 2132)	0.4581775013038176
  (0, 14316)	0.3973503158520514
  (0, 3298)	0.3344286342433655
  (0, 10708)	0.3636029456476885
  (0, 17292)	0.33682940599339034
  (0, 7789)	0.2306015810108326
  (0, 6822)	0.20408263382337138
  (0, 6169)	0.18359742829014086
  (0, 7391)	0.3636029456476885
  (0, 14114)	0.11806995050577837",0.0
"  (0, 13782)	0.4015935374351769
  (0, 11905)	0.3530618463214649
  (0, 1352)	0.31995117317182076
  (0, 5525)	0.31082134032761677
  (0, 8046)	0.4415674269483754
  (0, 11587)	0.3189570610064974
  (0, 13626)	0.29971013961461435
  (0, 2469)	0.35853833470045554",0.0
"  (0, 12139)	0.3193366196962368
  (0, 11114)	0.2962104801559409
  (0, 13262)	0.21938710749074666
  (0, 3043)	0.15630083840369083
  (0, 4992)	0.18655865300272198
  (0, 14902)	0.17506640118576206
  (0, 14924)	0.3876961275928137
  (0, 3472)	0.5157197046960585
  (0, 7265)	0.17334400757077556
  (0, 12490)	0.23228824449715027
  (0, 1698)	0.1746273952883757
  (0, 11528)	0.130688676190431
  (0, 15002)	0.13826535916280974
  (0, 15442)	0.1326748548055063
  (0, 10835)	0.13098211666448592
  (0, 15651)	0.12540399565328206
  (0, 4831)	0.21754320529911486
  (0, 11648)	0.0865312785289189",0.0
"  (0, 17054)	0.19074382366333476
  (0, 8737)	0.19074382366333476
  (0, 15593)	0.17248332071994035
  (0, 13436)	0.17693028644144046
  (0, 17142)	0.1657778591743182
  (0, 5200)	0.18266342238621067
  (0, 6006)	0.17693028644144046
  (0, 5180)	0.18266342238621067
  (0, 10092)	0.17693028644144046
  (0, 7700)	0.14809504078450772
  (0, 11171)	0.1631167492195462
  (0, 1054)	0.18266342238621067
  (0, 10938)	0.1631167492195462
  (0, 14176)	0.13428150356261345
  (0, 15423)	0.1493032119976519
  (0, 13413)	0.13887554538817404
  (0, 3294)	0.15344119910131107
  (0, 14923)	0.12659574333275744
  (0, 3516)	0.24592461555426698
  (0, 10104)	0.14485624627615182
  (0, 5509)	0.13487643495556642
  (0, 6799)	0.13206491884047297
  (0, 12801)	0.11298249645654809
  (0, 4206)	0.12869544372190372
  (0, 13361)	0.1017439838648667
  (0, 14902)	0.10456938759142609
  (0, 6831)	0.08298580253151427
  (0, 17052)	0.33845796802414274
  (0, 13046)	0.10551533499961527
  (0, 3844)	0.14695594666529807
  (0, 466)	0.11799087174367393
  (0, 15864)	0.09163272068378642
  (0, 12285)	0.07414556323140223
  (0, 6169)	0.07089816825323846
  (0, 11839)	0.14036073918898714
  (0, 11528)	0.0780620081397949
  (0, 1025)	0.10621960339669087
  (0, 10574)	0.09697887900058977
  (0, 6993)	0.07151673813560798
  (0, 15651)	0.07490540125439023
  (0, 5834)	0.05904137591173381
  (0, 14114)	0.13678203384278662
  (0, 4831)	0.2598826456558749",0.0
"  (0, 8013)	0.33112438741880657
  (0, 4195)	0.34577219094746653
  (0, 8806)	0.34577219094746653
  (0, 10916)	0.30608380189306467
  (0, 6852)	0.22475379521127037
  (0, 5414)	0.2841865831562655
  (0, 6512)	0.1890835355047836
  (0, 14096)	0.17645898902475504
  (0, 4976)	0.23021715441941662
  (0, 6727)	0.2591459976305236
  (0, 5483)	0.17077143433590541
  (0, 13046)	0.19127365626143714
  (0, 12490)	0.1257588548841067
  (0, 1647)	0.14565980467997333
  (0, 12313)	0.1675097381632168
  (0, 15348)	0.17612755616283388
  (0, 16518)	0.2781515992282442",0.0
"  (0, 15653)	0.3927460518291682
  (0, 7918)	0.34134053947834675
  (0, 8780)	0.3927460518291682
  (0, 942)	0.2982624428677013
  (0, 11305)	0.25318230480956433
  (0, 8761)	0.3128981390823591
  (0, 7265)	0.21319250716196467
  (0, 13239)	0.4083824729461449
  (0, 6169)	0.1459810080798538
  (0, 13469)	0.20138784442812632
  (0, 8201)	0.19646883499719842
  (0, 11648)	0.10642317825713322",0.0
"  (0, 16788)	0.48847637030173907
  (0, 14863)	0.4806352186657175
  (0, 9852)	0.4186223167431008
  (0, 16091)	0.364308019471124
  (0, 11961)	0.3138347412541786
  (0, 12285)	0.21847522812542317
  (0, 15048)	0.20706914336140567
  (0, 3784)	0.18252217633400875",0.0
"  (0, 12811)	0.5176229649318895
  (0, 4970)	0.3569808015477856
  (0, 10335)	0.40188663847846134
  (0, 14171)	0.3142145414580044
  (0, 1203)	0.32382366807481294
  (0, 12490)	0.18826173138209545
  (0, 17521)	0.29063524693912374
  (0, 13276)	0.31613476885873837
  (0, 11648)	0.14026132359668736",0.0
"  (0, 5751)	0.32652202902694044
  (0, 6889)	0.32652202902694044
  (0, 2135)	0.30287552705845183
  (0, 2189)	0.29526305372898604
  (0, 8795)	0.29526305372898604
  (0, 9335)	0.3126897121021456
  (0, 14090)	0.29526305372898604
  (0, 15404)	0.27521089320886216
  (0, 13689)	0.23649140336777058
  (0, 9576)	0.14492918773701596
  (0, 2491)	0.24471857244698192
  (0, 15089)	0.23088625552218708
  (0, 4817)	0.1690786180934368
  (0, 15048)	0.12029853989379174
  (0, 10564)	0.12873950244258892
  (0, 5834)	0.10106911714881057",0.0
"  (0, 6663)	0.34933195183174326
  (0, 16062)	0.34933195183174326
  (0, 9268)	0.3092349666593925
  (0, 5921)	0.34933195183174326
  (0, 1116)	0.2492971871265809
  (0, 16089)	0.24091821387321405
  (0, 11955)	0.22972321895861988
  (0, 11555)	0.1903214519257148
  (0, 16095)	0.27579232609502896
  (0, 12268)	0.22519556414752967
  (0, 10903)	0.16072424352851256
  (0, 10786)	0.26529254931988044
  (0, 16223)	0.16923426844431003
  (0, 13341)	0.13972468997821552
  (0, 15048)	0.12870226204597
  (0, 3784)	0.11344528009535718
  (0, 15269)	0.11913318431150868
  (0, 16840)	0.11963568672512959",0.0
"  (0, 7499)	0.43489320997574105
  (0, 6364)	0.5375469602312936
  (0, 5525)	0.34447939294762253
  (0, 6993)	0.2737967535948596
  (0, 479)	0.4055642519719561
  (0, 15651)	0.28677000971834127
  (0, 5834)	0.22603571518815938
  (0, 14114)	0.1745534345877869",0.0
"  (0, 13676)	0.5844129161012475
  (0, 16510)	0.523032229928253
  (0, 14146)	0.32392364971954557
  (0, 10835)	0.2844002363300987
  (0, 3706)	0.3728240189921631
  (0, 4831)	0.1574498376180502
  (0, 11648)	0.18788455012227387",0.0
"  (0, 13558)	0.4984201720450205
  (0, 9559)	0.3771257186792242
  (0, 7413)	0.3532095768390371
  (0, 7620)	0.34742998750271054
  (0, 12410)	0.3488234639865889
  (0, 15443)	0.3384896598476889
  (0, 13473)	0.21585591891841382
  (0, 6831)	0.24950133981136055
  (0, 14114)	0.13708088076446615",0.0
"  (0, 5189)	0.25478301587719504
  (0, 12140)	0.25478301587719504
  (0, 17634)	0.21474527027462897
  (0, 2392)	0.41880704477700054
  (0, 11586)	0.5404771311924129
  (0, 2385)	0.1579523942730836
  (0, 16841)	0.09137123342964962
  (0, 1698)	0.1393266280224102
  (0, 15668)	0.4144073464954992
  (0, 2225)	0.12131396777123875
  (0, 3784)	0.24822175968876065
  (0, 15002)	0.11031514403939616
  (0, 8120)	0.16014152899654127
  (0, 7406)	0.1339848801362815",0.0
"  (0, 9114)	0.2524326055564299
  (0, 4488)	0.2524326055564299
  (0, 15697)	0.24173890806651205
  (0, 15695)	0.20306587623624503
  (0, 1352)	0.12257742524430129
  (0, 1380)	0.848874694578924
  (0, 11839)	0.09287752135513386
  (0, 10835)	0.10354013586780038
  (0, 5923)	0.11950301462766412
  (0, 14114)	0.06033964740965032",0.0
"  (0, 2217)	0.04591826487143332
  (0, 6634)	0.6152919126150077
  (0, 11398)	0.5165964887822869
  (0, 6630)	0.041020359068204344
  (0, 1352)	0.3848271726258287
  (0, 12792)	0.44945157426382326
  (0, 11587)	0.025575432392670846",0.0
"  (0, 15663)	0.3117709374760667
  (0, 15174)	0.3117709374760667
  (0, 7007)	0.28919269946647413
  (0, 13035)	0.28919269946647413
  (0, 15953)	0.29856351490809796
  (0, 17500)	0.28192413031813257
  (0, 12614)	0.2420614666005437
  (0, 16886)	0.21672889749661592
  (0, 558)	0.23366306701256384
  (0, 11570)	0.2351783873004803
  (0, 13390)	0.2534070388889129
  (0, 15213)	0.1489941834678383
  (0, 13239)	0.16209174585744132
  (0, 6831)	0.13564036284665945
  (0, 12285)	0.12119098440191724
  (0, 11593)	0.11781061842096165
  (0, 6993)	0.11689416760944812
  (0, 1223)	0.20265279646207213
  (0, 5834)	0.09650317774046187
  (0, 1774)	0.15807285783007885
  (0, 14114)	0.07452344913373977",0.0
"  (0, 12925)	0.7652535367430503
  (0, 16841)	0.36845928013700274
  (0, 2369)	0.5278492051553878",0.0
"  (0, 8592)	0.3943459326035995
  (0, 1961)	0.37633616479319437
  (0, 14521)	0.3635580311770941
  (0, 3453)	0.4071240662196998
  (0, 11451)	0.33870126742058065
  (0, 4256)	0.22380685714144657
  (0, 9666)	0.26018605102454695
  (0, 14085)	0.2804171593267461
  (0, 15048)	0.15662949187741187
  (0, 5834)	0.26318531342929086",0.0
"  (0, 13927)	0.4538989410438047
  (0, 16420)	0.40179955816930246
  (0, 17333)	0.318165069233519
  (0, 16332)	0.2958761331957057
  (0, 4776)	0.3270830517743423
  (0, 4256)	0.23894991958614878
  (0, 11241)	0.2888084335343276
  (0, 16841)	0.16277892760157256
  (0, 11528)	0.1857583755526688
  (0, 9546)	0.18668086604058035
  (0, 15442)	0.18858149170816668
  (0, 4831)	0.10307057863733302
  (0, 16840)	0.15544673549283472
  (0, 16170)	0.1733994259350934",0.0
"  (0, 1092)	1.0",0.0
"  (0, 17212)	0.324169234368861
  (0, 7441)	0.324169234368861
  (0, 5865)	0.2607734031855486
  (0, 2198)	0.27322782725365935
  (0, 17205)	0.42024543559951183
  (0, 13613)	0.2582634496498754
  (0, 8150)	0.2461832710859811
  (0, 4360)	0.22025773755718556
  (0, 16223)	0.15704416084157688
  (0, 13473)	0.12201583294385218
  (0, 6822)	0.13393552447308557
  (0, 15792)	0.171021348970124
  (0, 12145)	0.3439088696040701
  (0, 3784)	0.2105474142770996
  (0, 15002)	0.14035776937257977
  (0, 3879)	0.14242967140653334
  (0, 4831)	0.07361178346436192",0.0
"  (0, 16401)	0.33348976598255786
  (0, 3752)	0.33348976598255786
  (0, 2571)	0.8198373783196583
  (0, 2568)	0.1468519807886305
  (0, 12490)	0.12129168332078816
  (0, 10266)	0.23688536313380903
  (0, 16840)	0.11421021455358514",0.0
"  (0, 9906)	0.6572453629836809
  (0, 2293)	0.4348507211796605
  (0, 9854)	0.49258589828098354
  (0, 2369)	0.3376656762902694
  (0, 4831)	0.14924612891505792",0.0
"  (0, 3892)	0.655069752383496
  (0, 12304)	0.5765534480030405
  (0, 13782)	0.41692169389415396
  (0, 6169)	0.25425585985078075",0.0
"  (0, 12952)	0.33711705242938117
  (0, 7827)	0.3048437823966883
  (0, 4009)	0.33711705242938117
  (0, 12274)	0.2929926755664689
  (0, 9368)	0.2841409671240709
  (0, 17245)	0.2841409671240709
  (0, 10923)	0.2841409671240709
  (0, 945)	0.2481567260487551
  (0, 12415)	0.23340905783353913
  (0, 942)	0.2560162097662076
  (0, 15089)	0.23837807862474916
  (0, 6139)	0.18955050599426845
  (0, 13046)	0.1864858218631095
  (0, 3784)	0.1094785009995102
  (0, 5834)	0.10434861919235362
  (0, 14114)	0.08058199943914228
  (0, 15269)	0.1149675193781474",0.0
"  (0, 5837)	0.3410421413915229
  (0, 11674)	0.3338579415667172
  (0, 662)	0.30047101109512653
  (0, 10708)	0.27762383928909146
  (0, 9576)	0.16739974714660247
  (0, 8837)	0.2977524155326196
  (0, 11516)	0.1714447321093377
  (0, 17052)	0.1673037568273012
  (0, 16841)	0.13525410019639655
  (0, 15864)	0.1811805289525424
  (0, 6098)	0.17296463427907854
  (0, 9546)	0.15511438078769363
  (0, 4760)	0.12325441213681923
  (0, 10835)	0.3093888813720885
  (0, 10564)	0.1486999305879952
  (0, 833)	0.1859582349472839
  (0, 13038)	0.21996571378057683
  (0, 16030)	0.17165830448359987
  (0, 14114)	0.18030125089167068
  (0, 15269)	0.12861921831219458
  (0, 16170)	0.14407874332989642
  (0, 11648)	0.10219645303310959",0.0
"  (0, 10747)	1.0",0.0
"  (0, 17404)	0.4951633161588735
  (0, 11586)	0.365622530946987
  (0, 7991)	0.36400979317183046
  (0, 3591)	0.3273644595793401
  (0, 11305)	0.33332575994738284
  (0, 9576)	0.22950424791919574
  (0, 12792)	0.2932442987991222
  (0, 6169)	0.19219048698013172
  (0, 9905)	0.28455040531768705
  (0, 4831)	0.11741481587103897",0.0
"  (0, 11536)	0.1999475559630565
  (0, 6656)	0.1999475559630565
  (0, 6636)	0.19147726080207988
  (0, 6634)	0.4989776571473859
  (0, 17523)	0.14557654004258866
  (0, 11398)	0.13033674316189198
  (0, 6630)	0.1552408926612256
  (0, 10126)	0.1540468352035652
  (0, 1352)	0.38836594091825344
  (0, 13455)	0.10395403974582539
  (0, 12792)	0.5669807641996941
  (0, 14623)	0.14015526857093796
  (0, 16841)	0.07170593670338767
  (0, 2237)	0.1353746952865476
  (0, 8404)	0.11339615283993883
  (0, 6819)	0.08386364911098697
  (0, 14114)	0.047794004267547534",0.0
"  (0, 16857)	0.6564026501969916
  (0, 12841)	0.2905297534114067
  (0, 17062)	0.21714658018020092
  (0, 7399)	0.2067813260756775
  (0, 12326)	0.21648073125338915
  (0, 2568)	0.144523219614146
  (0, 4256)	0.17277784358784076
  (0, 7573)	0.19654595902902533
  (0, 6139)	0.1845374678975668
  (0, 11829)	0.24597715502584047
  (0, 6786)	0.1682913350553306
  (0, 5834)	0.10158891353709519
  (0, 15269)	0.33578092770402757
  (0, 16840)	0.11239908261002117",0.0
"  (0, 5082)	0.5178185339850044
  (0, 13737)	0.5407250441591334
  (0, 5506)	0.33522177714357876
  (0, 5541)	0.36001790846315357
  (0, 7415)	0.27647298017975414
  (0, 16400)	0.2772668256354039
  (0, 12285)	0.2101895735469124",0.0
"  (0, 6298)	0.3448087363360544
  (0, 17142)	0.29967761491079303
  (0, 11114)	0.3198379235341719
  (0, 13462)	0.30523093443254284
  (0, 7295)	0.26565313252903133
  (0, 6981)	0.2377987597480733
  (0, 2284)	0.3117991173410729
  (0, 13413)	0.2510461434274023
  (0, 1039)	0.25682253033551977
  (0, 7463)	0.19099174230167953
  (0, 8318)	0.19279984128877642
  (0, 8699)	0.19442531705283836
  (0, 16841)	0.12365659236693302
  (0, 17443)	0.16346832540279982
  (0, 11922)	0.25381868554420894
  (0, 16030)	0.15693927912798983",0.0
"  (0, 16294)	0.3297866774714068
  (0, 9368)	0.2779625201575615
  (0, 8842)	0.25604903221672903
  (0, 12547)	0.3059037518959152
  (0, 9963)	0.3059037518959152
  (0, 16831)	0.2820208263204236
  (0, 7232)	0.2504493160140773
  (0, 11475)	0.23885590322842334
  (0, 14171)	0.2001916001819433
  (0, 9536)	0.21559381928364343
  (0, 10104)	0.2504493160140773
  (0, 14085)	0.21752642551095827
  (0, 15329)	0.2022554372682246
  (0, 5000)	0.18929195133631488
  (0, 15668)	0.1788005392876024
  (0, 13469)	0.16910425397724616
  (0, 6993)	0.1236489182211378
  (0, 16840)	0.11294201811546235",0.0
"  (0, 7920)	0.48619347713563155
  (0, 15097)	0.4655970650572502
  (0, 2057)	0.4303872660479299
  (0, 6538)	0.3692290565912332
  (0, 11878)	0.324757869019969
  (0, 16841)	0.1743605143317133
  (0, 4760)	0.1588913213176019
  (0, 11760)	0.2532908730193626",0.0
"  (0, 3801)	0.3810190026800073
  (0, 12505)	0.3810190026800073
  (0, 14116)	0.3534258671609304
  (0, 17655)	0.36487805312403027
  (0, 6411)	0.2982395961227764
  (0, 8332)	0.2545055110477224
  (0, 10990)	0.2356918479125623
  (0, 16397)	0.2096807144628191
  (0, 8041)	0.2670791367968219
  (0, 847)	0.18771185509832813
  (0, 11528)	0.1559322232164132
  (0, 4760)	0.12451959071851652
  (0, 6819)	0.15981012516741283
  (0, 14114)	0.09107600116637406
  (0, 4831)	0.08652112954424775
  (0, 11648)	0.1032454764413702",0.0
"  (0, 13482)	0.3707778070790443
  (0, 10533)	0.7841628457269548
  (0, 7499)	0.2686654184849559
  (0, 17154)	0.25510597146415925
  (0, 5525)	0.21281017533219046
  (0, 4817)	0.23360192967429508
  (0, 4831)	0.10244146191956781",0.0
"  (0, 6347)	0.2953316665471481
  (0, 6246)	0.32493248205830877
  (0, 2768)	0.35933250705935943
  (0, 2765)	0.35933250705935943
  (0, 4135)	0.5232410353862569
  (0, 9715)	0.2789886522463817
  (0, 15949)	0.2660424104727181
  (0, 14146)	0.16786976874229667
  (0, 10835)	0.14738720665911112
  (0, 1774)	0.18218733523383743
  (0, 16840)	0.1230605761061751
  (0, 16170)	0.1372729583828168
  (0, 11648)	0.09736904362056967",0.0
"  (0, 6568)	0.3903561082176003
  (0, 5393)	0.3903561082176003
  (0, 16864)	0.28901164779896743
  (0, 7279)	0.27857365822408037
  (0, 13691)	0.2530242776681485
  (0, 9481)	0.25826981023451334
  (0, 8821)	0.2652286032171826
  (0, 14085)	0.25747786280513263
  (0, 14146)	0.1823630991526367
  (0, 5732)	0.24535475336879056
  (0, 17052)	0.17316305799019385
  (0, 1338)	0.24837717372863735
  (0, 15668)	0.21163948525351836
  (0, 10835)	0.16011213920874026
  (0, 11648)	0.10577557048663164",0.0
"  (0, 10868)	0.3120606793055241
  (0, 11375)	0.23683891583923639
  (0, 14322)	0.24908164188989473
  (0, 4609)	0.33642429672668955
  (0, 14497)	0.2798537289433983
  (0, 17115)	0.2978088767322256
  (0, 4375)	0.2876970618843587
  (0, 5478)	0.32217249415339105
  (0, 11269)	0.3042173463645637
  (0, 16089)	0.2320163965705162
  (0, 8521)	0.1975409643014838
  (0, 13341)	0.13456192688585447
  (0, 12412)	0.16949090441579165
  (0, 1647)	0.1417219158560155
  (0, 11899)	0.16400746896000662
  (0, 15048)	0.12394677260099138
  (0, 5834)	0.10413418892105003
  (0, 14114)	0.08041640817271575
  (0, 4831)	0.07639464161678065",0.0
"  (0, 10315)	0.3800672543925059
  (0, 9263)	0.47958217367718314
  (0, 16515)	0.44921449961790494
  (0, 10437)	0.3131278891245677
  (0, 14155)	0.43516160753586225
  (0, 9576)	0.2525534293856523
  (0, 5923)	0.26936633020366263",0.0
"  (0, 12042)	0.32656880896463625
  (0, 12590)	0.3127345103207952
  (0, 5465)	0.32656880896463625
  (0, 12543)	0.2953053552769045
  (0, 4276)	0.2953053552769045
  (0, 10908)	0.2953053552769045
  (0, 15374)	0.2752503219373798
  (0, 13249)	0.2403920118495984
  (0, 14359)	0.2403920118495984
  (0, 8713)	0.2627037073822321
  (0, 13303)	0.2377661335539644
  (0, 7573)	0.19556831383193943
  (0, 12490)	0.11877450104857881
  (0, 15864)	0.15688260768385479
  (0, 10951)	0.18285279012665828",0.0
"  (0, 11240)	0.34956462376472525
  (0, 6035)	0.3781623568169712
  (0, 11052)	0.3662932252059231
  (0, 16176)	0.2959590563158806
  (0, 11749)	0.2875096878300837
  (0, 7703)	0.3042382892712815
  (0, 16814)	0.2875096878300837
  (0, 11532)	0.21487907441623794
  (0, 13341)	0.15794723737266037
  (0, 6139)	0.22203498877019087
  (0, 11760)	0.20572525191809904
  (0, 5834)	0.12223150958647261
  (0, 14114)	0.09439185216994617
  (0, 16170)	0.1508570725268936
  (0, 11648)	0.2140087756305137",0.0
"  (0, 16796)	0.5904042738573415
  (0, 5011)	0.5476476002400162
  (0, 17185)	0.3296727063782201
  (0, 13341)	0.23614803539718573
  (0, 15497)	0.29798266968730586
  (0, 17443)	0.2799012547757885
  (0, 14114)	0.141125927988486",0.0
"  (0, 3416)	0.5164493496759351
  (0, 1609)	0.5164493496759351
  (0, 6091)	0.4154926152967665
  (0, 10903)	0.24812453417494085
  (0, 7862)	0.39698304501049325
  (0, 1774)	0.273431348947274",0.0
"  (0, 14744)	0.6379299521150094
  (0, 3791)	0.5185086894009168
  (0, 9625)	0.438263569988781
  (0, 6831)	0.27754046248224923
  (0, 11839)	0.23471354906803607",0.0
"  (0, 4011)	1.0",0.0
"  (0, 4210)	0.378706211692608
  (0, 17386)	0.30464491123860493
  (0, 17500)	0.3424514813402359
  (0, 6719)	0.31125471376420466
  (0, 17507)	0.2803863036055608
  (0, 17519)	0.31919461940826005
  (0, 1203)	0.23691768507441224
  (0, 16324)	0.23583359419957609
  (0, 9576)	0.16809151840424105
  (0, 15329)	0.23225738234596283
  (0, 6169)	0.1407624959983968
  (0, 17521)	0.21263618658639677
  (0, 5923)	0.17928164967331114
  (0, 3879)	0.16639148806334864
  (0, 14114)	0.09052316849087923
  (0, 11648)	0.2052375497415648",0.0
"  (0, 12416)	0.3810767462914985
  (0, 8681)	0.2598605688160965
  (0, 11905)	0.20419475110714588
  (0, 1356)	0.2760039645406732
  (0, 2568)	0.16780687365476715
  (0, 1380)	0.7322721833163558
  (0, 4760)	0.12453846172184946
  (0, 10951)	0.21337293825674222
  (0, 13626)	0.17333857509817654
  (0, 5834)	0.11795556467782839",0.0
"  (0, 5003)	0.264957829239569
  (0, 8083)	0.264957829239569
  (0, 13375)	0.264957829239569
  (0, 7714)	0.264957829239569
  (0, 12768)	0.2457697645036274
  (0, 10167)	0.2537335309076331
  (0, 4443)	0.2395925873786103
  (0, 17033)	0.2091802243107329
  (0, 1646)	0.2457697645036274
  (0, 6450)	0.1873537330596575
  (0, 7816)	0.1775640835079806
  (0, 3549)	0.2395925873786103
  (0, 8716)	0.17126935832591875
  (0, 8130)	0.2265816997676858
  (0, 5419)	0.19290880477187836
  (0, 11956)	0.18999215957479132
  (0, 8751)	0.16426025638208447
