text,label
ele faz isso pq na verdad a famil del nunc trabalh de verdadeprincipal ele,0.0
vagabund roub o brasil agor ta com pen va se fud,1.0
parabens ao secretari do tesour steven mnuchin - assit aqu,0.0
ele e tud men crista,1.0
paul freir era tao bom que nenhum pais no mund copi seu model de deseducaca esquerd saf,1.0
orgulh de ter vot no professorrost sorrident com olhos de coraçã,0.0
tom lhe cad seu velhac,1.0
estam precis do deput flavi bolsonar bandeir brasilbandeir brasilbandeir brasilbandeir brasilbandeir brasilbandeir brasil,0.0
diz que a 'hegemon tem os dias cont ' enta nao se pod prev o fim de um cicl que patet,0.0
rec clar dos esquerdopat ' a gent vai destru tud que voc ama ' esses,1.0
meliant de quint categor mentir fals facinor tosc vulg parasit da sociedad par do congress remor oportun oca hipocrit e podr obcec pel pod,1.0
verdad,0.0
kkkkkkkkkkkkk gost de tu moc rost sorrident com 3 coraçõescor vermelh,0.0
ele fal ta fal e pront,0.0
rt meritocrac exist n ta vend aquel nordestin que pedal 29 km nad mais 41km e se form em direit,0.0
sab qto cust e qto foi pag por essa mat esse pessoal dev ir la pra nov guin ver se aguent a fom q tem la,0.0
ao inves de sac tinh o “ safadinh “ kkkkkkkkk,0.0
a mae da maddi vai concorr ao 'britain 's got talent ' esper que la va faz o seu celebr truqu de mag da crianc desaparec,0.0
lind bandeir brasil orgulh do meu filh estud no colegi milit de brasil coraçã vermelh,0.0
misogin vcs combin mesm,1.0
estam com vcs,0.0
gent pis na utadamulherzinh sempr horror,0.0
me segur pra nao chor na part do vid e quand ele tav fal da angol,0.0
vam ser negr mas nao vam abus ne,1.0
tem que mostr mesm tud que ocorr no part no qual nos eleg os particip,0.0
diz que o barcelon enfi 6 no psg porqu quand viu este de branc achou que foss o sant,0.0
o futebol aind resp,0.0
record um 'desafi ' na minh candidatur nas 'intercal lisbo 2007 ' obtiv 08 % object par 2017 2 %,0.0
rost chor de rirrost chor de rirrost chor de rir porqu a pep tem o mesm espirit ruim do mul deus nao ajud a fic no alto fic bemt sempr se lminh mae diz quem muit quer nad tem e o cas del e do mul beija pra vc carl estam com vc e os bons do congressotuliparost mand um beij,1.0
mulh espert fic ric mulh burr fic pobr rsrs,1.0
ai depo del bolosolix e um pessim dia par exist,1.0
gent que mulhera,0.0
actual aquel retard que deit num banheir de nutel,1.0
vitor certaparabens,0.0
vish kkkkkk o pior que essa travest parec hom com muit car de hom saudad travest raiz kkkkkk,1.0
orgulh de ter vot em vocecor vermelh,0.0
estam com vc ministr dam coraçã brilhant,0.0
eu estou tamb mã aplaudindomã aplaudindomã aplaudindomã aplaudindobandeir brasilbandeir brasilbandeir brasilbandeir brasil,0.0
olha o nivel do noticiari de um dos maior jorn do pais e seri que tem gent que pag pra ler isso,1.0
pel men isso vmã aplaudindomã aplaudindomã aplaud,0.0
mas aind quer ser mulh e q mulh nao quer ser bonit a lut do femin nao dev exclu a feminil sou femin mas sou feminin um nao exclu o outr parabens a vencedor nos mulh negr merec mesm,0.0
simpl assim,0.0
o facebook caiu vam volt pro orkut galeraa,0.0
par de mimim joic e vai trabalh so fal niss,1.0
rt ter o diret a vid enta por favor nao abort,0.0
vsf man eu fic perplex de ver umas desgrac apoi umas cois tao absurd um dia e negr fal que quem salv o negr foi o branc,1.0
as femin me ode nao se preocup eu odei elas tamb,1.0
eu sou oficial a mulh mais burr do mund,0.0
e os vot dos conselh perd tb bandeir brasilbandeir brasilbandeir brasil,0.0
1618 amad batist tir o 38 da cintur da 3 tir pro alto e grit 'bolsonar 2018 ' muit aplaus algum vai,0.0
perturb asquer ridicul rost furios,1.0
problem com o sit nao estou consegu acess =,0.0
eu tenh um livrinh de cabeceir que pass pan branc pra polit,0.0
tinh que ser gord ne,1.0
estou cans das palavr homofob racism gordofob femin com eu quer volt pros anos 90 eu ouv bem men,1.0
caix 2,1.0
diant da escal insan do congress e judiciari brasileir faz tud que nao interess ao brasil acho que tem que blef faz esse teatr com hien ai5 nad vai acontec mas e precis faz um contrapont que tamb intimid,0.0
comig na isto ser impensavel isla aqu nao pel ident portugal e os portugues prim,1.0
alo femin ate um sistem sol resolv aparec e o seu pai nad,1.0
ta curt gent fei e gord,1.0
ao90 crim e traica a noss ident o sempr foi contr ha que desobedec a tal estupidez,1.0
imens fantas e tod rest porqu nao introduz divers antes de serm adult e trancafi no que conhec,0.0
parabens carl,0.0
um sant natal e um ano 2017 chei de esperanc - joa patrocini via,0.0
perfeit poleg par cim pel clar,0.0
amor crista,0.0
rt cynar menez hoj vai sonh com reinald azeved ele repet tod discurs del contr joic,0.0
com so pod depo das 19h ache melhor marc em um lug public pq nao quer fic sozinh com ele no escritori ai ja me da raiv ser mulh e ter q faz cont das bost q pod acontec com a gnt marc em um caf mas acab vir um bar pq ele mud o local +,0.0
tem que ter em tod escol de brasil principal as mais carent isso sim,0.0
mulh burr da porr,1.0
acham q a gent e bestas viss o vid tod nao fic distorc a fal do sempr distorc ou descontextualiz,0.0
quer sab tudoo com foi o diaaa,0.0
parabens fal tud e muit dificil ser negr nest pais,0.0
verdad dev ser comemor o mund mud devag ou nao mas tem avanc,0.0
eu amo pres coraçã azul,0.0
meu professorcor vermelh,0.0
misericord quem foi esse monstr que escrev isso um ser podr dess tem que ser pres retir urgent da sociedad isso e um monstr,1.0
par assist,0.0
que mulhera lind bumbum,1.0
kkkkkkkkkkkkkkkkk put merd,0.0
o eca fech os olhos par seu propri estatut que afirm que sexual so pod ser ensin as crianc apos,0.0
se eleg as noss cust,0.0
clar que sim e so vc nao ser um babac nerds um valenta da red uma mulh imbecil um hipst freak ou vic em celebr,1.0
tem ter punica a essa grand falt de respeit,0.0
dois fer coraçã vermelh,0.0
ah o perig do isla e tal e a civilizaca europ e nao sei que,0.0
bom dia sapata,1.0
ai tiz tas caidinh raparig,0.0
tem gent que acha normal este velh vir um pedofil na tv abert e tem gent que acha engrac,1.0
enta eu tent faz minh part pra nao ser um hom branc babac que nao olha so pro meu umbig,1.0
aproveit a nav e vai p infern lev seu amig junt,1.0
inacreditavel que mulherzinh car de pau bolsojoic voltourol no chã de rirrol no chã de rirrol no chã de rir,1.0
eu sou loir mas nao sou burr mas ador a piad rol no chã de rirrol no chã de rirrol no chã de rirrol no chã de rirrol no chã de rir,0.0
educ,0.0
o registr de quem vai faz a revoluca acontec punh levant pel claracor vermelh,0.0
benedit nao se alter porqu esse ato comet foi por gent que tem alma escur,0.0
oi amor vcs num tem noca da correriaaa aff xeru,0.0
so ele nao perceb que faz propag a favor do projet contrari ao del quant mais fal melhor rost chor de rir,0.0
cachorr saf o brasil ta sob nov direca,1.0
parabens deput benedit a senhor tem tod raza racism e crim coronel tad e um verm facist e dev ser responsabiliz pel ato que comet,1.0
vou assist coraçã vermelh coraçã vermelh,0.0
e o son rs cheir tb ador,0.0
escrot,1.0
rt ja fom grand e respeit e pod volt a se-l renov portugal nao e uma missa e uma obrigaca junt vam,0.0
ce e muit novinh ne minin rost chor de rirrost chor de rirrost chor de rir,0.0
tinh que ser a primeir junt com o pt,1.0
rt retweeted maris lob comec seu apoi a este cinem que rejeit compartilh e h,0.0
nojent,1.0
sururu nao tem relevanc e vem fal porc vai se lav sebos tem que ser muit mal amad pra diz que bts se escor em `` fa de mort '' o desrespeit pel michael e a noca soc no uc ele tem nad a ver com essa guerr de vcs,0.0
n fal com fuf adeus,1.0
nan,1.0
de a o efeit domin,0.0
hahahah jornal de merd,1.0
deput porqu tant ira da joic,0.0
concord so fal merd,1.0
oq cust explic eu tlgd nos term pizz gat mas o dess `` mulh '' ai n sei,0.0
rt nao ha titul melhor par uma biograf do bolsonar do que jair bolsonar,0.0
meu president me respond so uma pergunt essa condenaca que lhe impus vc ja consegu prov que e perseguica ou aind rol,0.0
tinh que ser tod pres,1.0
xenofob este dai taoqu rost chor de rirrost chor de rirrost chor de rir,1.0
tem q ser muit capach de ideolog par apoi uma cultur q apedrej e acoit mulh so porqu a e,1.0
eu nao tenh cachorr,0.0
mulherzinh car de paurost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomitandorost vomit,1.0
nao tem com a anavitor moren nao ser sapata gent,1.0
eu amomaravilh rost sorrident com olhos de coraçãorost sorrident com olhos de coraçãocor rox,0.0
rt morr de fom pq quer carteir de trabalh e de grac,0.0
coron fdp,1.0
ai meu coraçã vermelh,0.0
hummm safadinh kkkkk ele nao deix e voc ja nao gostarost chor de rir,1.0
acho que vc ta no 'moviment femin ' cert e contr o abort tamb acha que trans xy e mulh ideolog de gener,0.0
basic e um mioj com calabres linguic toscan e molh branc,0.0
voss excelenc se compromet a nos ajud com noss reajust cumpr sua promess,0.0
amo a led ela e incrivel grand profissional,0.0
kakakkakaakak mulh mas ness rod o meu cartol tbm ta uma tristez coloqu ate o isla de capita kkk,0.0
o respeit nao faz part dess part o psl vergonh uma celebraca termin com desrespeit isso nao pod punica president rodrig mai,1.0
aind da audienc par essa pessoinhagal vam deix de segu essa senadorinhamt ridicul os post del,1.0
lix human financ por petrol de pais que tem ditador e o pov viv na guerr ou na mis,1.0
que mulh nao precis do femin aquel msm q fal q mulh dev vest o que quer mas apo a cultur da burc,0.0
brasil acim de tud deus acim de tod amem,0.0
sort etern vc nao cham ariadn,0.0
o car e fo-d nem tom poss e ja cri muit mais empreg que obam sequ sonh,0.0
este car vai acab com o brasil,0.0
esse verm tem que volt pra cad,1.0
e falt 2 pros 22 um prodigi de mach,0.0
era obvi que o estadi do palmeir tamb ia cair,1.0
o princip fic preocup e foi procura-l niss ele achou a moc desmai e quand ela acord eles descobr que ela estav com canc pass alguns dias ela morr e ele fic trist e com pes na conscienc pra sempr car eu era so uma crianc kkkk,0.0
ningu segur esse govern pra cim del mã aplaudindorost sorrident com olhos de coraçãobandeir brasil,0.0
fal da tua squad — um band de fuf muit quer 333,1.0
estam no caminh cert parabens bolsonar e equip simples show,0.0
rt isto e ca um grand burac com e que o anda ca for,0.0
o jorg jesus acus mesm o regress do kelvin ao port,0.0
band legisl em favor propri,1.0
estocolm capital das violaco as mulh andam com med e mud habit de vid 'welcom rapefug ',1.0
tant escandal por caus de uma palavr esta falt dicionari pra esse pov,0.0
ame ela ter cabel curt fim do estereotip do cabela chap isso represent muit pra aut estim de muit menin,0.0
que fal que reflexa benedit a senhor e show,0.0
e a imprens brasileir deu a mesm enfas que no cas dos presidi nao per,0.0
par o simpl fat de apoi e ser 'direit xucr ' convers o que com um car dess babac total,1.0
de cert form eu concord ksksk pequen nezuk e uma garot de sort,0.0
o meu dia ganh ao voss por capot,0.0
ah la o filh do porteir pass no enem,0.0
meu deus e isso o hom do bem misericord,0.0
maravilh,0.0
nao me arrep nunc se ter vot em vc,0.0
enerva-m o rai da raparig meu sempr a fal merd,1.0
acab de faz esses cas par minh cunh vascarpim minh fer esta rend arte rsss,0.0
vai falt cad kkkkk,1.0
gost de tet natur tamanh medi,0.0
pen do brasil o que ser que pens essa corrupt tent dar uma de pesso integr corret quand nao pass de uma vigar rost zangadorost pensativorost zang,1.0
e um canalh tem que pag por isso,1.0
uma cois e rir e faz piad outr cois e usar da fe pra manipul a opinia dos fie e ganh $ se toc loir burr,1.0
desenh part 2,0.0
a mulh e posdoctor nas fisic pesquis e aind arraz na cozinh uma mulh dess bich,0.0
gost mt dest nov filtr do snapchat ja faz falt um filtr que capt a expressa de um velh pedofil apan,1.0
exat os 3 sao princip caid,0.0
tamb nao mulherzinh nojent,1.0
saf,1.0
mas essa music e uma critic social diz que pro pov e pro govern da epoc val qualqu cois corrupca escandal e perseguica mas que nao pod pra eles era hom com hom e mulh com mulh oq dev ser normal mas so tem boom bos comentari da music,0.0
parabens fern haddad,0.0
entre os 'perdo ' esta o sacerdot italian maur inzol que receb a clemenc do pap e foi mais tard,0.0
nan,1.0
ela so ta colh o que plantoufantasmafantasmafantasm,0.0
dei uma olhad no sit da prefeitur de sao paul sobr o sit do meu lad me apoi e me ajud a faz uma pesquis sobr a minh mae e minh espos que e a melhor amig q algu pod me ajud com o meu chatinh q eu nao tenh ex namor e nao sou assim okay nao e o caleb,0.0
o temp esta tao bom par ir com um grup de amig a pra sent na are apanh sol e fal sobr as cen,0.0
obado coraçõ tamb quer te dar um abrac,0.0
professor burr,1.0
cal essa boc voc nao canca de pass vergonh rost furiosorost furiosorost furiosorost furiosorost furios,1.0
stf e putinh do lulanaz,0.0
com em qualqu outr jog de casin a cas ter sempr de ganh e se for sant,0.0
vai trabalh sua nojent,1.0
se for gord fei mt magr isso e aquil e da mulh e nao de uma mulh especif caraaia vou nem fal mais nad,0.0
tod mund assist mã aplaud pel claramã aplaud pel claramã aplaud pel claramã aplaud pel clar,0.0
arras poleg par cim,0.0
daqu a pouc 21hrs estre o documentari no o doc fal sobr femin e ciberativ nao perc,0.0
ridicul e nao vai ter rost vomit,1.0
rt o barcelon explic a vitor vim o adversari tod de branc e acham que era o real madrid,0.0
03 da manh e nordestin vim apel com piad de apaga hahah aproveit que ta sem luz e vai dorm,0.0
velh comun saf,1.0
essa hor sext feir nao vai pra baladinh de vagabundoess hor ja dem duas agor e so relax,0.0
cretin este hom ele e do mal cad dia mais tem prov isso mas deus e senhor e ha de dar a vitor a quem o seg,1.0
mã aplaudindomã aplaudindomã aplaud que princip esse meu futur president do brasil,0.0
rt o pt receb 40 milho da itaip o lul pod aleg que foi pra consum propri,1.0
qnd eu fui aind nao tav essa cris de refugi mas tinh mt ambul e pesso q vc via que tav tent sobreviv,0.0
tud par os esquerdopatascomun e rach e rachadinhakkkb de bib mal amadapqpkkk,0.0
o brasil comum sem for privilegi nao acredit em congress nacional e judiciari principal nest tal stf sao muit car de pau,1.0
sem fal da mp881 que foi sancion que permit que qualqu pesso use seu espac em sua cas par trabalh com quis concord que tod tem que trabalh mas ele possibilit isto sem alvar e sem fisc tod estara sujeit a contra qualqu tip de infecca dev nao ter uma vigilanc par os tip de aliment ele acha que faz isso esta melhor a situaca mas pel contrari ele esta dand mais um pass que nao sab govern e nao tem em ment com faz par diminu o desempreg no noss paisrost chor aos berrosrost chor aos berrosrost chor aos berr,0.0
1112e13 congress evangeliz kids fal sobr ideolog de generop lid kids,0.0
quem nao dev nao tem,0.0
hahahah vcs roub a dignidad de um pov camb de corrupt,1.0
loucopsicopatas nocaos lug eh atras das gradesinflam o pov rebeld contr a naca porqu voc nao vao mor no vou me na boliv em cub com milit despatri,1.0
viu gent clar q exist racism contr branc,0.0
e aind diz que nao quer os irma argentin vind pro br com a pesso cham de irma e diz que nao quer que venh pro seu pais so dev com vist no caf da manh almoc e jant mesm,0.0
deu acident aqu na esquin de cas e so da pra ouv os pedreir grit cham a mulh de burr kkkkkkk,1.0
sim vad,0.0
e se eles fiz isso consegu porqu do outr lad escut tud com medinh band de bund mol,1.0
que bandidorost furiosorost furiosorost furiosorost furiosorost furios,1.0
hom que usa sai e maquiag apropriaca cultural feminin mulh que deix o suvac pelud apropriaca cultu,1.0
puts nao e gay legal a gent ver que as aparenc engan e nao faz a menor diferenc,1.0
quant mais che as cad melhor gal,1.0
loir ja vi que e burr,1.0
esse bostonar desconhec a soberan e autonom dos pov ser que ele acha que os pais civiliz apoi sua candidatur,1.0
wolverin com a voz do cumpad washington e do mr catr eu to chor,0.0
mã aplaudindomã aplaudindomã aplaudindobandeir brasilbandeir brasilbandeir brasilav brasil bandeir brasil deus abenco esta naca,0.0
talvez as milho de pesso que vot pra torn a amer grand nov dev ter tid o propri comici,0.0
concord,0.0
estas sao as pesso de bem dest pais,0.0
rt pens em algu com o cu na mao esse sou eu,0.0
enta fac acontec,0.0
dia dos namor dia da mulh e dia do glorios benfic desd 1904 a por a prov a robustez dos casament,0.0
a boa neg,0.0
vc e maluc mor e mandett dois filh da put,0.0
voc merec mestr,0.0
aind nao acredit que troc um professor por um milician hom decepcion pel moren clarahom decepcion pel moren clararost deprimidorost deprim,1.0
gent quem ta no piqu de um jv cois lev ou nao rsrsrs,0.0
rt trump cort a gran dos grup pro-abort otim med,1.0
quer mã aplaudindomã aplaudindomã aplaud bom ver gent boa junt,0.0
e tom mais logic,0.0
simples uma deusarost sorrident com olhos de coraçãorost sorrident com olhos de coraçãorost sorrident com olhos de coraçã,0.0
o senhor ser o president mas bonit deus abenco,0.0
cham as femin p faz uma manifestaca pq n tem nenhum mulh trabalh na obra aq do lad isso e um absurd,1.0
rt enta dest vez a esquerd nao realc a sabedor de eduard lourenc,0.0
esse ai e o tal do president de vcs esse ai e o que foi conden por caix 2s poleg par baixopoleg par baixopoleg par baix,1.0
dia 26 vam bot pressa,0.0
a katharin adult parec uma sim da famil calient,0.0
hipocrit,1.0
rost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rirglobolix nazist a populaca dev ver o que realment a globost e nunc mais sintoniz nest merd,1.0
ta dificil viv ness pais,0.0
moviment childfre era pra ser sobr uma paut just direit reprodut vir um antro de pesso mais mim q as crianc que ode,1.0
garot eu vou te dar block,0.0
rt dor e bolsonar nao pod brig nao ate ambos irem pro segund turn,0.0
perdedor,1.0
rt vagabund cheg agarr as menin sej cavalheir ola tud bem voc e lind seus labi dev ter gost de mel vam,1.0
a esquerd precis ser criminaliz no brasil sao demoni rost vomit,1.0
so lix usand a bibl e a palavr de deus esse pava misteri nao se emend jurist,1.0
polic milit e prostitut do estad sao cumplic dess merd sempr defend pm inclusiv tenh na famil mas n pass de cadelinh dos poder,0.0
desgrac canalh,1.0
meu futur president mã aplaudindomã aplaudindomã aplaudindomã aplaudindorost sorrident com olhos de coraçãorost sorrident com olhos de coraçã,0.0
gent hsushsushsus n pod fal moc nao pq em algum fras pod soar horrivel,0.0
uma constituica atip e “ sui gener ”,0.0
desist jam,0.0
gent a mulh maior cdf na cozinh aind vei do tex form,1.0
enta par de repet que eu acho que os iogurt sao sol pq e ment mulh,0.0
ex so hj perceb que vc que e promot do comun morang aind to tent descobr quem e tua soc,0.0
par as mulh de direit a comemoraca ser sempr essa,1.0
faz xix sent,0.0
enquant um proteg noss riquez o outr se preocup com o cu alhei,1.0
rt excess de carn na xot fei sem peita ou sem bunda canc de mam nodul na tireoid gord fem,1.0
nao gost do teatrinh del,1.0
lind cabid tod em branc com coraca de apliqu em perol da noivinh elisangel,0.0
aceit troc o benfic por um jant romant com a minh namor desd que ela pag a gasolin amanh la estar na catedral,0.0
pra ser mulh hoj em dia e aguent o moviment feministat que ser muit mach kkkkk,1.0
a glob ta fal esta mand tod mund embor,1.0
eu ja ia fal pra quiet o pint mas dai vi que e uma garot ah por favor vc tbem tem ded cert ta ela,0.0
rt algo indispensavel que haj em tod as comun crist https,0.0
maravilh noss futur president,0.0
o pior e esse comentari ser de uma raparig,1.0
e outr cois quem pergunt a opinia del o que nos interess vaz omelet podr,1.0
avant brasilpolit que nao quer com certez deix no arquiv mort dig carl estam com vc e outr com o mesm fococor vermelhorost mand um beij,0.0
rt tem dinheir par isso mas nao consegu faz uma simpl ressonanc magnet pra essas cois tem di,0.0
viv freir,0.0
aguent mulh comec agor kkl meu presidentemã par cimarost de gat sorrident com olhos de coraçã,0.0
os 'toler ' don do pod e sua carneir submiss quand contrari so ofend e tent ridiculariz hipocrit de mau perd,0.0
feliz bolsootari a cad dia bolsomerd mostr com clarez que usou voc com o pessoal do mat usa o sabug de milhop limp o cu enta capiaus bolsootari com se sent com sabug de milh de bolsomerd se apen ating voc estrum tud bems otim mas vai ating a tod que nao sao imbec com voc bolsocapiaus infamescocôcocôcocôrost de cavaloratoratoratoratoratoratorost de cavalorost de cavalorost de cavalorost de caval,1.0
dircurs lind mulh maravilh,0.0
parabens president no dia que agrad 100 % deix de vot em voc,0.0
e o mit dos trabalh,0.0
voc cri bem seu filh parabens,0.0
fdp esses deput e senador tra,1.0
po ai mulh burr msm mas se ta lig que estagi vc n arrum ne termin a escol daqu 3 mes,1.0
certissim mã levant,0.0
a bich foi muit perspicaz ness faix eu nao consig nem defin de tao boa,0.0
esquerd do cacet,1.0
lamentavel,0.0
e eu odei gent chiqu,1.0
ontem gabriel mour uma de noss integr estev na agenc p3k comunicaca par ministr uma palestr,0.0
amo voc meu president coraçã vermelh,0.0
hei jov espinhud axe nao restart nao legia urban nao tenh um minim de decenc ness vid ordin que vc lev,1.0
ja venc,0.0
a sorosmid tent de tod as maneir faz o ocident 'engol ' os refugi aqu nao nen,0.0
rost furiosoband disfarc de pastor,1.0
terror marroquin receb apoi financeir do estad e viv num centr social,0.0
que videomã aplaud pel claramã junt pel clarabandeir brasil,0.0
