text,label
linda esguia show,0.0
nao quer morrer cedo  -nao consuma drogas - nao leve drogas para as filipinas -nao entre por engano em favela dominada pelo trafico,0.0
bosta pura,1.0
rt  about last night - overdose de tourette checkem as datas e vejam-nos pelo pais  ,0.0
sensacional e bem por ai mesmooo ele esta preocupado porque sera quem ñ deve ñ teme simples assim,0.0
to comecando a acreditar que jesus foi crucificado por ter feito uma piada do nordeste,0.0
eu to pessoalmente e duplamente ofendida como analista e como feminista hahahaha,0.0
escroto fdp,1.0
e ele sabe onde fica roraima,0.0
o adora passar uma vergonha ,0.0
nossa guido precisavaprecisava sabe o que ia resolve essa sua falta de empatia com o proximo as fezes desse comedor de bosta que voce deu retweet nessa sua boca va com deus espero que um dia ele coma seu esse seu cu macho escroto na net rosto com olhos revirados,0.0
povo do bem brasileiro vamos apoiar esse governo ao maximo,0.0
nao falou muito mais falou bonito ca entre nos eu acho saia um negocio lindo em homem e em mulher,0.0
rt  como vamos estipular idade minima de 65 anos para aposentadoria se o cidadao arca com toda politica de incentivos bols  ,0.0
velho gaga e ninguem impede esse ze alzheimer,1.0
vc e pessoa horrivel joice a pior d todas votei em vc por causa do presidente nao voto nunca mais para nada,1.0
relacha tudo que um vil faz se volta contra ele observerosto com olhos revirados,0.0
orgulho   melhor governo que a paraiba ja tevemãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
vai fazer campanha pra argentina tb o gado dele nao vota la,1.0
sem palavraschorando com ela pela mae gaya,0.0
super concordo,0.0
ja deu pra globolixota na hr de se aposentare deixar o jornalismo pra pessoas q querem da noticias verdadeirasja nem assisto jornal da globolixoa tantos anos sendo enganados por noticias mentirosas q cansamos,1.0
peppaaaaaaaaaa peppaaaaaaaaaaaaa peppaaaaaaaaa,1.0
conversarei com os xerifes e chefes de policia as 900 am 1300 br hoje e discutirei sobre a terrivel perigosa   ,0.0
tem que pensar melhor antes de falar porque a esquerda pode falar o que quer ninguem diz nada imprensa quando e do lado do presidente qualquer coisa vira manchete entao tem que ter muito cuidado mesmo,0.0
e o trabalhador se tocouta ainda dormindo,0.0
kkkkk grande m piralha do caralho,1.0
rt  qual o motivo do chilique do reinaldo azevedo contra a joice hasselmann,0.0
moca so me chamar,0.0
vamos assistir adoro ela temos que ouvir coisas boas e as verdades da politicatrevo de quatro folhasmãos aplaudindoborboletamãos aplaudindotrevo de quatro folhasborboleta,0.0
,1.0
austria refugiados iraquianos que praticaram estupro coletivos nao serao deportados ,0.0
esse e um miseravel que entrou na presidencia pra acabar com o brasil e com a classe que realmente trabalha fora traste fora coiso,1.0
10h da manha e ja e hora de pensar onde e o que vou almocar na pausa do trabalho o maconheiro acorda 12h e se torn   ,0.0
que ladrao tem que ir para cadeia,1.0
garota vc e perfeita,0.0
que  mulherao desse se ele nao importa outro vai kkkkkkkkkk,0.0
nao sabem fazer conta direito mas dar o cu ja sabem bem ,1.0
podridao,1.0
hahahaargentinos dando um banho de inteligencia votando na esquerdamelhor escolha,0.0
rt  nao e sapatao mesmo nao eu errei  e traveco mesmo  mo pirocao que tem,1.0
os filhos dele sao um lixo e tao afundando o pai  infelizmente,1.0
“puta que o pariu” ,0.0
forca ministra ,0.0
imagina se colocam algum artista que apoia o pt pra fazer essa pergunta,0.0
abertas as inscricoes iii festival de danca que acontecera em abril na estacao cabo branco ,0.0
caindo na real feminista 'descobrindo' o feminismo confuso nao emma feminazi ta cagando pra liberdade querem   ,0.0
acorda cedo pra assistir os jogos da copa ,0.0
parabens benditamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasil,0.0
concurso de 'miss' falta de respeito da mulher pela propria mulher mulher-objecto futilidade pura ,0.0
nossa pois eu me dou super bem com a familia da esposa quando eu os visitei pela primeira vez chorei na hora de ir embora pq fazia tempo q nao sabia como era ser tratado como filho por uma mae essa e minha sogra,0.0
ele faz isso pq na verdade a familia dele nunca trabalhou de verdadeprincipalmente ele,0.0
vagabunda roubou o brasil agora ta com pena va se fuder,1.0
parabens ao secretario do tesouro steven mnuchin - assita aqui ,0.0
ele e tudo menos cristao,1.0
paulo freire era tao bom que nenhum pais no mundo copiou seu modelo de deseducacao esquerdista safado,1.0
orgulhosa de ter votado no professorrosto sorridente com olhos de coração,0.0
toma lhe cadeia seu velhaco,1.0
estamos precisando do deputado flavio bolsonaro bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
 dizer que a 'hegemonia tem os dias contados' entao nao se pode prever o fim de um ciclo que pateticos,0.0
 recado claro dos esquerdopatas 'a gente vai destruir tudo que voce ama' esses ,1.0
meliante de quinta categoria mentiroso falso facinora tosco vulgar parasita da sociedade paria do congresso remora oportunista oca hipocrita e podre obcecado pelo poder,1.0
verdade ,0.0
kkkkkkkkkkkkk gostei de tu moca rosto sorridente com 3 coraçõescoração vermelho,0.0
ele falou ta falado e pronto,0.0
rt  meritocracia existe n ta vendo aquele nordestino que pedalou 29 km nadou mais 41km e se formou em direito,0.0
sabe qto custou e qto foi pago por essa materia esse pessoal devia ir la pra nova guine ver se aguenta a fome q tem la,0.0
ao inves de sacou tinha o “safadinha “ kkkkkkkkk,0.0
a mae da maddie vai concorrer ao 'britain's got talent' espero que la va fazer o seu celebre truque de magia da crianca desaparecida,0.0
lindos bandeira brasil orgulho do meu filho estudar no colegio militar de brasilia coração vermelho,0.0
misogino vcs combinam mesmo ,1.0
estamos com vcs,0.0
gente pisei na utadamulherzinha sempre horrorosa,0.0
 me segurei pra nao chorar na parte do video e quando ele tava falando da angola,0.0
vamo ser negro mas nao vamo abusar ne,1.0
tem que mostrar mesmo tudo que ocorre no partido no qual nos elegemos os participantes,0.0
dizem que o barcelona enfiou 6 no psg porque quando viu este de branco achou que fosse o santos ,0.0
o futebol ainda respira ,0.0
recordando um 'desafio' na minha candidatura nas 'intercalares lisboa 2007' obtive 08% objectivo para 2017 2% ,0.0
rosto chorando de rirrosto chorando de rirrosto chorando de rire porque a pepa tem o mesmo espirito ruim do mula deus nao ajuda a ficar no altoa ficar bemta sempre se lminha mae dizia quem muito quer nada tem e o caso dela e do mula beijao pra vc carla estamos com vc e os bons do congressotuliparosto mandando um beijo,1.0
mulher esperta fica rica mulher burra fica pobre rsrs,1.0
ai depois dela bolosolixo e um pessimo dia para existir,1.0
gente que mulherao,0.0
actualmente aquele retardado que deitou numa banheira de nutela ,1.0
vitoria certaparabens,0.0
vishi kkkkkk o pior que essa travesti parece homem com muita cara de homem saudades travesti raiz kkkkkk,1.0
orgulho de ter votado em vocecoração vermelho,0.0
estamos com vc ministra damares coração brilhante,0.0
eu estou tambem mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
olha o nivel do noticiario de um dos maiores jornais do pais e serio que tem gente que paga pra ler isso ,1.0
pelo menos isso vmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
mas ainda queremos ser mulheres e q mulher nao quer ser bonita a luta do feminismo nao devia excluir a feminilidade sou feminista mas sou feminina um nao exclui o outro parabens a vencedora  nos mulheres negras merecemos mesmo ,0.0
simples assim,0.0
o facebook caiu vamo voltar pro orkut galeraaa,0.0
para de mimimi joice e vai trabalhar so fala nisso,1.0
rt  ter o direto a vida entao por favor nao aborte,0.0
vsf mano eu fico perplexo de ver umas desgraca apoiar umas coisas tao absurdas um dia e negro falando que quem salvou o negro foi o branco,1.0
as feministas me odeiam nao se preocupem eu odeio elas tambem,1.0
eu sou oficialmente a mulher mais burra do mundo,0.0
e os votos dos conselhos perderam tb bandeira brasilbandeira brasilbandeira brasil,0.0
1618 amado batista tira o 38 da cintura da 3 tiros pro alto e grita 'bolsonaro 2018' muitos aplausos algumas vaias,0.0
perturbador asqueroso ridiculo rosto furioso ,1.0
problema com o site nao estou conseguindo acessar =,0.0
eu tenho um livrinho de cabeceira que passa pano branco pra politico ,0.0
tinha que ser gorda ne,1.0
estou cansada das palavras homofobia racismo gordofobia feministas como eu queria voltar pros anos 90 eu ouvia bem menos,1.0
caixa 2,1.0
diante da escalada insana do congresso e judiciario brasileiros fazendo tudo que nao interessa ao brasil acho que tem que blefar fazendo esse teatro com hienas ai5 nada vai acontecer mas e preciso fazer um contraponto que tambem intimide,0.0
comigo na  isto seria impensavel islao aqui nao pela identidade portugal e os portugueses primeir   ,1.0
alo feministas ate um sistema solar resolveu aparecer e o seu pai nada ,1.0
ta curtindo gente feia e gorda,1.0
ao90 crime e traicao a nossa identidade o sempre foi contra ha que desobedecer a tal estupidez ,1.0
imenso fantasias e todo resto porque nao introduzir diversidade antes de sermos adultos e trancafiados no que conhecemos,0.0
parabens carla,0.0
um santo natal e um ano 2017 cheio de esperanca - joao patrocinio  via ,0.0
perfeito polegar para cima pele clara,0.0
amor cristao,0.0
rt  cynara menezes hoje vai sonhar com reinaldo azevedo ele repetiu todo discurso dela contra joice,0.0
como so podia depois das 19h achei melhor marcarmos em um lugar publico pq nao queria ficar sozinha com ele no escritorio ai ja me da raiva ser mulher e ter q fazer conta das bosta q podem acontecer com a gnt marcamos em um cafe mas acabou virando um bar pq ele mudou o local +,0.0
tem que ter em todas escolas de brasilia  principalmente as mais carentes isso sim ,0.0
mulher burra da porra,1.0
acham q a gente e bestase vissem o video todo nao ficariam distorcendo a fala do sempre distorcem ou descontextualizam,0.0
quero saber tudooo como foi o diaaaa,0.0
parabens falou tudo e muito dificil ser negro neste pais,0.0
verdade deve ser comemorado o mundo mudou devagar ou nao mas temos avancos,0.0
eu amo presi coração azul,0.0
meu professorcoração vermelho,0.0
misericordia quem foi esse monstro que escreveu isso um ser podre dessa tem que ser preso retirado urgente da sociedade isso e um monstro,1.0
para assistirmos,0.0
que mulherao lindo bumbum,1.0
kkkkkkkkkkkkkkkkk puta merda,0.0
o eca fechou os olhos para seu proprio estatuto que afirma que sexualidade so poder ser ensinada as criancas apos   ,0.0
se elegeu as nossas custas,0.0
claro que sim e so vc nao ser um babaca nerds um valentao da rede uma mulher imbecil um hipster freak ou viciado em celebridades,1.0
tem ter punicao a essa grande falta de respeito,0.0
dois feras coração vermelho,0.0
ah o perigo do islao e tal e a civilizacao europeia e nao sei que ,0.0
bom dia sapatao,1.0
ai tiz tas caidinha rapariga,0.0
tem gente que acha normal  este velho virou um pedofilo na tv aberta e tem gente que acha engracado,1.0
entao eu tento fazer minha parte pra nao ser um homem branco babaca que nao olha so pro meu umbigo,1.0
aproveite a nave e vai p inferno leva seu amigo junto,1.0
inacreditavel que mulherzinha cara de pau bolsojoice voltourolando no chão de rirrolando no chão de rirrolando no chão de rir,1.0
eu sou loira mas nao sou burra  mas adorei a piada rolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rir,0.0
educadores,0.0
o registro de quem vai fazer a revolucao acontecer punho levantado pele claracoração vermelho,0.0
benedita nao se altere porque esse ato cometido foi por gente que tem alma escura ,0.0
oi amores vcs num tem nocao da correriaaaa aff xeru,0.0
so ele nao percebe que faz propagando a favor do projeto contrario ao dele quanto mais falar melhor rosto chorando de rir,0.0
cachorra safada o brasil ta sob nova direcao,1.0
parabens deputada benedita a senhora tem toda razao racismo e crimeesse coronel tadeu e um verme facista e deve ser responsabilizado pelo ato que cometeu,1.0
vou assistir coração vermelho coração vermelho,0.0
e o sono rs cheiros tb adorei,0.0
escroto,1.0
rt  ja fomos grandes e respeitados e podemos voltar a se-lo renovar portugal nao e uma missao e uma obrigacao juntos vamo  ,0.0
ce e muito novinha ne minina rosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
tinha que ser a primeira junto com o pt,1.0
rt  retweeted marisa lobo  comece seu apoio a este cinema que rejeitou  compartilhando e h  ,0.0
nojento,1.0
"sururu nao tem relevancia e vem falar porcaria vai se lavar sebosa tem que ser muito mal amada pra dizer que bts se escorou em ""fa de morto"" o desrespeito pelo michael e a nocao socados no uc ele tem nada a ver com essa guerra de vcs",0.0
n falo com fufas adeus,1.0
,1.0
de a  o efeito domino ,0.0
hahahaha jornalista de merda,1.0
deputada porque tanta ira da joice,0.0
concordo so fala merda,1.0
"oq custa explicar  eu tlgd nos termos pizza gate  mas o dessa ""mulher"" ai n sei",0.0
rt  nao ha titulo melhor para uma biografia do bolsonaro do que jair bolsonaro,0.0
meu presidente me responda so uma pergunta essa condenacao que lhe impuseram vc ja conseguiu provar que e perseguicao ou ainda rola,0.0
tinha que ser todos presos,1.0
xenofobico este dai taoquei rosto chorando de rirrosto chorando de rirrosto chorando de rir,1.0
tem q ser muito capacho de ideologia para apoiar uma cultura q apedreja e acoita mulheres so porque a e   ,1.0
eu nao tenho cachorro,0.0
mulherzinha cara de paurosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
nao tem como a anavitoria morena nao ser sapatao gente,1.0
eu amomaravilhosos rosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãocoração roxo,0.0
rt  morre de fome pq quer carteira de trabalho e de graca,0.0
coroneis fdp,1.0
ai meu coração vermelho,0.0
hummm safadinha kkkkk ele nao deixa e voce ja nao gostarosto chorando de rir,1.0
acho que vc ta no 'movimento feminista' certo e contra o aborto tambem  acha que trans xy e mulher ideologia de genero,0.0
basicamente e um miojo com calabresa linguica toscana e molho branco,0.0
vossa excelencia se comprometeu a nos ajudar com nosso reajuste cumpra sua promessa,0.0
amo a leda ela e incrivel grande profissional,0.0
kakakkakaakak mulher mas nessa rodada o meu cartola tbm ta uma tristeza coloquei ate o isla de capitao kkk ,0.0
o respeito nao faz parte desse partido o psl vergonha uma celebracao terminar com desrespeito isso nao pode punicao presidente rodrigo maia,1.0
ainda da audiencia para essa pessoinhagalera vamos deixar de seguir essa senadorinhamto ridiculo os post dela,1.0
lixo humano financiada por petroleo de paises que tem ditador e o povo vive na guerra ou na miseria,1.0
que mulher nao precisa do feminismo aquele msm q fala q mulher deve vestir o que quer mas apoia a cultura da burca ,0.0
brasil acima de tudo deus acima de todos amem,0.0
sorte eterna vc nao chama ariadna,0.0
o cara e fo-da nem tomou posse e ja criou muito mais empregos que obama sequer sonhou ,0.0
este cara vai acabar com o brasil,0.0
esse verme tem que voltar pra cadeia,1.0
e falta 2 pros 22 um prodigio de macho,0.0
era obvio que o estadio do palmeiras tambem ia cair,1.0
o principe ficou preocupado e foi procura-la nisso ele achou a moca desmaiada e quando ela acordou eles descobriram que ela estava com cancer passou alguns dias ela morreu e ele ficou triste e com peso na consciencia pra sempre cara eu era so uma crianca kkkk,0.0
ninguem segura esse governo pra cima deles mãos aplaudindorosto sorridente com olhos de coraçãobandeira brasil,0.0
fala da tua squad —  um bando de fufas muito queridas 333 ,1.0
estamos no caminho certo parabens bolsonaro e equipe simplesmente show,0.0
rt  isto e ca um grande buraco como e que o anda ca fora   ,0.0
o jorge jesus acusou mesmo o regresso do kelvin ao porto,0.0
bandidos legislando em favor proprio,1.0
estocolmo capital das violacoes as mulheres andam com medo e mudam habitos de vida 'welcome rapefugees'   ,1.0
tanto escandalo por causa de uma palavra esta faltando dicionario pra esse povo,0.0
amei ela ter cabelo curto fim do estereotipo do cabelao chapado isso representa muito pra auto estima de muitas meninas,0.0
que fala que reflexao benedita a senhora e show,0.0
e a imprensa brasileira deu a mesma enfase que no caso dos presidios nao pera ,0.0
para  o simples fato de apoiar e ser 'direita xucra' conversar o que com um cara desses babaca total,1.0
de certa forma eu concordo ksksk pequena nezuko e uma garota de sorte,0.0
o meu dia ganhou ao vosso por capote ,0.0
ah la o filho do porteiro passou no enem,0.0
meu deus e isso o homem do bem misericordia,0.0
maravilhosos,0.0
nao me arrependo nunca se ter votado em vc,0.0
enerva-me o raio da rapariga meu sempre a falar merda,1.0
acabei de fazer esses casos para minha cunhada vascarpim minhas ferias estao rendendo arte rsss ,0.0
vai faltar cadeia kkkkk,1.0
gosto de tetas naturais tamanho medio ,0.0
pena do brasil o que sera que pensa essa corrupta tentando dar uma de pessoa integra correta quando nao passa de uma vigarista rosto zangadorosto pensativorosto zangado,1.0
e um canalha tem que pagar por isso,1.0
uma coisa e rir e fazer piada outra coisa e usar da fe pra manipular a opiniao dos fieis e ganhar $ se toca loira burra,1.0
desenhando parte 2 ,0.0
a mulher e posdoctor nas fisica pesquisadora e ainda arraza na cozinha uma mulher dessas bicho ,0.0
gosto mt deste novo filtro do snapchat ja fazia falta um filtro que captasse a expressao de um velho pedofilo apan   ,1.0
exatamente os 3 sao principes caidos,0.0
tambem nao mulherzinha nojenta,1.0
safada,1.0
mas essa musica e uma critica social dizendo que pro povo e pro governo da epoca valia qualquer coisa corrupcao escandalos e perseguicao mas que nao podia pra eles era homem com homem e mulher com mulher oq devia ser normal mas so tem boomer bos comentarios da musica,0.0
parabens fernando haddad,0.0
entre os 'perdoados' esta o sacerdote italiano mauro inzoli que recebeu a clemencia do papa e foi mais tarde ,0.0
,1.0
ela so ta colhendo o que plantoufantasmafantasmafantasma,0.0
dei uma olhada no site da prefeitura de sao paulo sobre o site do meu lado me apoiando e me ajudando a fazer uma pesquisa sobre a minha mae e minha esposa que e a melhor amiga q alguem pode me ajudar com o meu chatinho q eu nao tenho ex namorado e nao sou assim okay nao e o caleb,0.0
o tempo esta tao bom para ir com um grupo de amigos a praia sentar na areia apanhar sol e falar sobre as cenas,0.0
obadois corações tambem quero te dar um abraco,0.0
professor burro,1.0
cala essa boca voces nao cancao de passar vergonha rosto furiosorosto furiosorosto furiosorosto furiosorosto furioso,1.0
stf e putinha do lulanazi,0.0
como em qualquer outro jogo de casino a casa tera sempre de ganhar e se for santa,0.0
vai trabalhar sua nojenta,1.0
se for gorda feia mt magra isso e aquilo e da mulher e nao de uma mulher especifica caraaiai vou nem falar mais nada,0.0
todo mundo assistindo mãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clara,0.0
arrasou polegar para cima,0.0
daqui a pouco 21hrs estreia o documentario no  o doc fala sobre feminismo e ciberativismo nao percam,0.0
ridicula e nao vai ter rosto vomitando,1.0
rt  o barcelona explicando a vitoria vimos o adversario todo de branco e achamos que era o real madrid,0.0
03 da manha e nordestino vim apelar com piada de apagao hahaha aproveita que ta sem luz e vai dormir,0.0
velho comunista safado,1.0
essa hora sexta feira nao vai pra baladinha de vagabundoessa hora ja demos duas agora e so relax,0.0
cretino este homem ele e do mal cada dia mais tem provado isso mas deus e senhor e ha de dar a vitoria a quem o segue ,1.0
mãos aplaudindomãos aplaudindomãos aplaudindo que principe esse meu futuro presidente do brasil,0.0
rt  o pt recebeu 40 milhoes da itaipava o lula pode alegar que foi pra consumo proprio,1.0
qnd eu fui ainda nao tava essa crise de refugiados mas tinha mt ambulante e pessoas q vc via que tava tentando sobreviver,0.0
tudo para os esquerdopatascomunistas e racha e rachadinhakkkbando de biba mal amadapqpkkk,0.0
o brasil comum sem foro privilegiado nao acredita em congresso nacional e judiciario principalmente neste tal stf sao muito cara de pau,1.0
sem falar da mp881 que foi sancionada que permite que qualquer pessoa use seu espaco em sua casa para trabalhar como quiser concordo que todos tem que trabalhar mas ele possibilitando isto sem alvara e sem fiscais todos estarao sujeitos a contrair qualquer tipo de infeccao devido nao ter uma vigilancia para os tipos de alimentos ele acha que fazendo isso esta melhorando a situacao mas pelo contrario ele esta dando mais um passo que nao sabe governar e nao tem em mente como fazer para diminuir o desemprego no nosso paisrosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berros,0.0
1112e13  congresso evangelizar kids falando sobre ideologia de generopara lideres kids ,0.0
quem nao deve nao teme,0.0
hahahaha vcs roubaram a dignidade de um povo cambada de corruptos,1.0
loucopsicopatasem nocaoseu lugar eh atras das gradesinflamando o povo rebelde contra a nacao porque voces nao vao morar no vou me na bolivia em cuba como militantes despatriados,1.0
viu gente claro q existe racismo contra branco ,0.0
e ainda diz que nao quer os irmaos argentinos vindo pro br como a pessoa chama de irmao e diz que nao quer que venha pro seu pais so deve comer vista no cafe da manha almoco e jantar mesmo,0.0
deu acidente aqui na esquina de casa e so da pra ouvir os pedreiros gritando chamando a mulher de burra kkkkkkk,1.0
sim vadia,0.0
e se eles fizerem isso conseguem porque do outro lado escuta tudo com medinho bando de bunda mole,1.0
que bandidorosto furiosorosto furiosorosto furiosorosto furiosorosto furioso,1.0
homem que usa saia e maquiagem apropriacao cultural feminina mulher que deixa o suvaco peludo apropriacao cultu   ,1.0
putso nao e gay legal a gente ver que as aparencias enganam e nao fazem a menor diferenca ,1.0
quanto mais cheias as cadeias melhor galera,1.0
loira ja vi que e burra,1.0
esse bostonaro desconhece a soberania e autonomia dos povos sera que ele acha que os paises civilizados apoiavam sua candidatura,1.0
wolverine com a voz do cumpadi washington e do mr catra eu to chorando,0.0
mãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilavante brasil bandeira brasil deus abencoe esta nacao,0.0
talvez as milhoes de pessoas que votaram pra tornar a america grande novamente deveriam ter tido o proprio comicio   ,0.0
concordo,0.0
estas sao as pessoas de bem deste pais,0.0
rt  pensa em alguem com o cu na mao esse sou eu ,0.0
entao facam acontecer,0.0
dia dos namorados dia da mulher e dia do glorioso benfica desde 1904 a por a prova a robustez dos casamentos,0.0
a boa nega,0.0
vc e maluco moro e mandetta dois filho da puta,0.0
voce merece mestre,0.0
ainda nao acredito que trocaram um professor por um miliciano homem decepcionado pele morena clarahomem decepcionado pele morena clararosto deprimidorosto deprimido,1.0
gente quem ta no pique de um jv coisa leve ou nao rsrsrs,0.0
rt  trump cortou a grana dos grupos pro-aborto otima medida ,1.0
queridos mãos aplaudindomãos aplaudindomãos aplaudindo bom ver gente boa juntos,0.0
e tome mais logicas ,0.0
simplesmente uma deusarosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
o senhor seria o presidente  mas bonito deus abencoe,0.0
chamem as feministas p fazer uma manifestacao pq n tem nenhuma mulher trabalhando na obra aq do lado isso e um absurdo ,1.0
rt  entao desta vez a esquerda nao realca a sabedoria de eduardo lourenco ,0.0
esse ai e o tal do presidente de vcs esse ai e o que foi condenado por caixa 2s polegar para baixopolegar para baixopolegar para baixo,1.0
dia 26 vamos botar pressao ,0.0
a katharina adulta parece uma sim da familia caliente,0.0
hipocrita,1.0
rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirglobolixo nazistas a populacao deveria ver o que realmente a globosta e  nunca mais sintonizar nesta merda,1.0
ta dificil viver nesse pais,0.0
movimento childfree era pra ser sobre uma pauta justa direito reprodutivo virou um antro de pessoas mais mimadas q as criancas que odeiam,1.0
garota eu vou te dar block,0.0
rt  doria e bolsonaro nao podem brigar nao ate ambos irem pro segundo turno,0.0
perdedores,1.0
rt  vagabundo chega agarrando as menina sejem cavalheiros ola tudo bem voce e linda seus labios devem ter gosto de mel vamo  ,1.0
a esquerda precisa ser criminalizada no brasil sao demonios rosto vomitando,1.0
so lixo usando a biblia e a palavra de deus esse pavao misterioso nao se emenda jurista,1.0
policia militar e prostituta do estado sao cumplices dessa merda sempre defendi pm  inclusive tenho na familia mas n passam de cadelinha dos poderosos,0.0
desgracado canalha,1.0
meu futuro presidente mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
